=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                 Downstairs                 Jogging                 Sitting                Standing                Upstairs
V413                       139.3199               -216.6628                  30.681                -96.3381               -111.2186
V414                        -9.0438                 68.4303                 25.8098                -21.8207                 65.7541
V415                         0.8121               -220.8424               -243.6759               -199.4104                421.9525
V416                       -53.5511                160.0667                  44.211                -57.5499               -285.4803
V417                       -18.0191                 92.1634                -31.2296                 24.2485                148.0457
V418                       -74.3001                 15.8774                -39.5054                 87.8139                106.9044
V419                       -20.0656                 65.5327                -10.5968                127.0794                110.8583
V420                        -2.4728                 52.9693                 20.0114                  0.6539                 32.6915
V421                       -35.8471                 50.6881                 14.2728                 18.5599                 25.5082
V422                         98.563                -68.7979                -75.9541                 64.2175                 78.8018
V423                      -107.1411                 40.1159                -23.8207                  27.877               -128.8446
V424                       -78.7687                 -2.1608                 71.3167                 -1.0407                 11.1824
V425                       343.2911                141.6389                 19.1671                 15.8248                -68.3394
V426                       -35.6805                153.5552                 14.3386                 31.4877                 48.8628
V427                       157.5281                124.4927                -88.1635                -89.9344                197.5101
V428                       205.7697                150.6233                 106.528                -19.2283                208.8731
V429                       -34.3814                -36.1529                 53.3999                 60.4967               -190.9883
V430                        33.8688                 77.2307                 -2.1342                 22.9243                 48.4361
V431                       -91.9438                -98.0836                 -2.2108                -20.4359                   28.49
V432                        -56.965                -61.6015                 -4.6482                -10.2046                -16.0137
V433                       -84.7597                130.2396                 11.0492                 35.6149                -49.4007
V434                       351.6486                 60.4209                 44.4655                 14.3178                217.1571
V435                      -105.1864                 92.0123                -39.5923                -24.7762                 11.6462
V436                       -74.1462                 29.7047                -66.1962               -177.1881               -206.2785
V437                        78.1889                 -22.786                -29.0174                 -2.1928                  31.532
V438                      -114.0806                -33.1801                  9.7485                -22.6355                 47.8596
V439                       -95.1014               -115.2104                 15.1403                -10.9744               -220.3817
V440                       -29.6604                 -7.0008                  3.7212                 -31.518                -53.0095
V441                        43.2137               -259.7094               -179.1813                312.6585                184.7599
V442                       -58.5099                118.8131                 20.6521                  28.841               -126.2843
V443                        87.4974                -95.3647                -21.7872                -24.9503                 17.0765
V444                       110.5468                129.2803                 -4.6268                 -10.323                 36.6082
V445                       -89.4379               -115.0412                -27.6781                -59.4005                -65.9534
V446                       -47.5182               -104.5132                 -3.9283                 -1.0335                  23.293
V447                      -177.8156                 85.4087                  4.2601                  9.5091                185.1858
V448                         54.285                162.5989                -53.2631                  9.3829               -202.6313
V449                      -245.7829               -134.0885               -123.8404                -61.5127               -223.8156
V450                        44.2838                 190.599                 24.2624                 27.5968                -93.8111
V451                       214.1257                 86.1292                -52.7153                -52.2272                 28.8878
V452                       -62.1169                -17.5422                -35.1003                -27.0571               -115.0029
V453                       205.4155                -47.4056                 30.7873                 23.6419                -35.5612
V454                      -134.8425                219.9913                -38.2955               -160.7066                -33.8424
V455                      -138.8758                -94.5124                 51.9586                 -74.276                  11.771
V456                       -39.9988                -11.9084                 -0.3797                  -0.071                 40.2949
V457                       -14.0609                -90.7344                 -6.8818                -30.2575               -282.4014
V458                        92.2726                312.1958                -27.8175                 45.9572                370.0422
V459                       -42.7278               -101.1022                 -3.2382                 12.1919                  49.581
V460                       125.1155                -72.6584               -124.2359               -128.4588                  2.2587
V461                        -7.0196                 59.5863                 15.1103                 -4.0033                  8.6124
V462                      -133.6066                  3.0556                 -9.7308                 22.0305                -64.4741
V463                         92.529                175.1272                 38.0792                 53.9404                -58.5457
V464                       209.2323                 -175.32                 19.0878                 30.8906                191.6195
V465                        -5.8845               -302.9749                  50.613                143.4421                390.5705
V466                         30.766                -63.4063                -18.2526                 -6.7449                  66.592
V467                       -30.6964                 32.4942                 11.3838                -32.1137               -125.5019
V468                        -49.033                 14.3289                -46.9162                -13.8171                101.0318
V469                        108.548                -483.062                -108.477                  -42.62                129.8808
V470                        325.933               -431.2197                619.9947               -137.9917                356.7582
V471                        67.7335               -148.8291                 12.3583                -32.8846                -75.3221
V472                      -359.9797               -278.9765                -35.1464               -247.2305               -329.4164
V473                      -303.3469                 -50.001                -21.4987                -59.9426               -417.8564
V474                       -82.6947                -80.9768                -30.6621                 -7.8701                159.1469
V475                      -104.4876                   48.41                -68.6988                -26.6367                 54.1827
V476                         -1.607                -44.5435                 97.9535                -139.954               -241.5403
V477                        32.7583                 -5.4604                 17.0635                 56.5903                -22.1041
V478                      -171.9431                -17.9768                 61.5533                -29.7176               -210.6499
V479                      -270.9479                375.3875               -223.6438                 74.6338                237.1264
V480                       147.3864                -28.0352                 -65.254                 -3.9972                141.7949
Intercept                   13.8229                 91.4389                 34.3856                  8.7371                -38.6905


Odds Ratios...
                              Class
Variable                 Downstairs                 Jogging                 Sitting                Standing                Upstairs
===================================================================================================================================
V1                                0                       0                       0   1.6708008227040417E44                       0
V2                       94538.5014   5.2296831628617136E45                  0.0004           44581269.8273                       0
V3                            0.852   1.5469356515869495E15                  1.3942                   6.664                  0.0001
V4                                0          113709725.9407                  0.9759                       0                       0
V5                          86.7056    5.038045157114332E40            12505153.918              85372.6838     3.91013079626964E60
V6             9.198156400726227E28                       0              92594.1181                       0                       0
V7                                0                       0                       0                       0                       0
V8                                0                       0                       0                       0                       0
V9                          18.2258                       0                  0.0001                  0.0033                  1.7574
V10                               0                       0                       0                       0                       0
V11                               0    4.342433773237272E67                 307.196                       0    6.187401625378804E13
V12            3.625577960551007E12    7.816467821634397E29                       0    8.137221597775361E18    1.302325379447025E67
V13                        Infinity                Infinity    7.411843262050854E52                       0                Infinity
V14                               0   1.9387989248547206E50    2.266713704425348E13           54163731.5534                       0
V15                          0.0087   1.6868460137036286E92    9.238067177882321E30                       0   2.2953654522651447E72
V16                          0.0074                  0.0955                  5.6201               3186.0671                       0
V17            3.387612542002169E63                  0.2728   2.2184099204259895E15                 26.5381   1.2317260721782152E60
V18           1.7811517474817742E36   3.6681325109847593E56              34794.1147                       0     6.00400397537294E52
V19            6.126753150280335E28                       0                       0                600.3404                       0
V20                               0     8.48212965618864E40                       0                  0.1851   1.0076019446585626E25
V21                               0                       0              14282.1517  1.31211005468487245E18                       0
V22                               0                       0                       0                       0                       0
V23                          0.7207  1.2391257517200556E183    1.862348233442967E13                       0                       0
V24           1.5964614527518152E74                       0    2.068480229782529E15                       0                       0
V25           5.1859214857932207E76                       0                       0    9.913232584443611E21   1.0589271657750973E84
V26           6.531472815506984E177   6.9865316153521725E19    3.243390643286235E98                       0    4.691158319260065E99
V27                               0   1.6639938209772615E69            44128128.683                       0          353856259.6137
V28           1.0500373983578719E30                  0.0016                  0.0622                   3.613                       0
V29                               0                       0                       0    8.171744672359372E61                       0
V30                               0                       0    3.260719328933302E10                       0    2.114835387324272E25
V31                               0    1.893071457642137E29                       0                       0             143647.1416
V32                               0   2.4219294304790333E57    6.818009572774562E41                  0.0001                       0
V33            8.161992332122106E37                       0                       0    5.216027464620429E11    1.144753033270966E67
V34            8.903575358421701E36   3.0124612997079782E38                  2.8823    9.556007992608537E20              62225.7475
V35                          0.0172    6.120588158169239E67                       0   1.4034635136070205E20                       0
V36                      26020.2837                       0                       0                       0                       0
V37            5.531705511315201E12     3.79958045150651E42    7.912489442312198E13                       0   6.797786143640216E118
V38                               0     6.63327856333698E89                       0    2.835675480908957E10              51998.1895
V39                               0                  0.0325                       0    3.933024865863531E66                       0
V40            8.861095224692831E28   3.6999605951948836E35   4.3345935666816626E11                  7.5001  1.10163706593373811E18
V41            4.066637794922329E56                       0                       0            1940817.7191   1.4571383272600868E15
V42                               0                       0    7.939454867025753E15                       0                  0.6109
V43                               0                       0                       0   3.5322335915081015E21                       0
V44           1.5358248158366502E16   2.6301972118884686E41                       0                  0.0029                       0
V45            9.845173934813596E47    5.113030368435419E49    4.939660254840659E36   1.1172276988008575E33    7.330268932590486E53
V46                               0                       0              19381.4969                       0                       0
V47           1.3690592040175212E27                  0.0323                  33.567   4.3033343296718853E18                       0
V48            8.465354970485242E24   3.5324155273979695E38                  0.0033                  0.0007   1.5231206231340576E12
V49                               0                       0                       0                 81.0354                       0
V50                        Infinity                       0                       0                Infinity                Infinity
V51            2.780843471192827E91                       0                       0   2.5531464584182546E25                       0
V52                               0   3.4113280083180307E56           1793441389.74                  0.0078                  0.0004
V53           4.2575434807145655E91                       0                       0    6.403755974629929E17     4.46113023055895E36
V54                          7.8198   2.9080950646830446E39   4.7406712912869857E18   1.5103437684919954E12    2.489603050122377E39
V55            4.835487450161799E19   1.2584011880557609E34                       0                       0                       0
V56                               0                  0.8909                       0                       0                       0
V57           3.4654023382992652E28                       0            4268181.4237     6.39759326337509E15     3.22158488864911E23
V58                               0                       0            5444959.5531                115.6504                       0
V59            7.580664755673085E38     4.88227261268598E21    9.570761015259152E12          211607837.0152                   0.001
V60                               0                       0                       0                  6.7703   2.3415604016675053E21
V61           5.3073101786942896E11    1.820242923637054E27    6.699065443478219E36                  2.2681   2.1111975726426162E85
V62                               0                       0                       0                       0                       0
V63           1.0908632042889702E14   1.1947342672071662E33    8.063686773232379E48   2.0394774148105235E15                       0
V64                               0                       0    8.802826470399945E31              67856.4459                       0
V65           2.2407909980763834E56    3.245041146977878E28                       0                       0                       0
V66                               0                       0                       0                       0                       0
V67           3.1141672312531225E72                       0                       0                       0                  0.0007
V68                               0   4.598971086732059E109   2.6261709021999574E26              27721.4953                       0
V69                               0                       0                       0    2.962977638623647E10                       0
V70                               0    7.556529658760452E20                       0                       0   5.1788431503411536E16
V71                               0                       0   1.8946485179440206E31    9.389828608175746E52   1.251668188015444E200
V72           3.7582837932966923E43    6.147873558710792E60                       0     5.05980056912144E57    8.475905791303785E29
V73                               0                       0                       0                       0                       0
V74                        Infinity   3.0475660450509736E54                       0    2.267778794876337E62  3.0080998133051814E203
V75                               0                  0.0033                  0.0002                       0   1.5549674331061764E28
V76            8.807977802895417E57    8.439626461860253E51    1.274390530316304E17    5.447723147229034E12                       0
V77                               0                       0   2.6645573839246395E15                       0                       0
V78           2.0443255373510595E15     7.38907120610598E10                       0                       0                       0
V79           1.2518365547471753E51                       0                       0                       0                       0
V80              6.0028473106587E85   1.7066056518395445E44                       0    6.05966353919236E113                       0
V81                               0   1.6310903928376865E19   2.0713670534199955E10                   3.845                       0
V82           1.1540229942601047E64                       0   2.8708924364424734E20     9.73159120265819E22    7.321732375627252E99
V83           3.297717116350429E106   1.0745793173325484E21              31862.5188           23523622.8151                       0
V84                               0                       0                       0                       0                       0
V85          2.7572677638277038E107                       0                       0    3.937885076595517E77    6.630794328311378E24
V86                               0                       0     6.90712837277788E28                       0                       0
V87             2.2641384484443E186  2.1826088137694155E203    9.957327143659971E31                       0  3.0171491774836564E190
V88           1.5427549079456608E17               3726.8394                       0    8.509804508071936E10                       0
V89                               0                       0                       0              15792.6948         3345348146.7923
V90            6.180012553487639E17                       0   1.4411480350293816E17                  0.0001                       0
V91                               0                       0          817680993.1915             1282057.869                       0
V92                               0    7.724675385341936E11                       0               4279.8457                       0
V93                               0                       0   3.8840452041205077E24                       0                       0
V94                               0   1.0925004269620093E72          380965180.3908                       0                 16.9491
V95           2.2240962155328047E58                       0   6.4384178547481545E94                       0   4.184092183886776E264
V96          3.0666087653034734E122                       0         2701503118.6181                       0                       0
V97           8.645687623841571E146   1.6304499897402024E78                  1.1718                       0   1.3350265702745242E52
V98                               0                       0                 12.8067    5.420659648815463E20                  4.6113
V99                         29.3127                       0    4.541843601788525E23   4.4811083574110556E14   1.1339425338458493E41
V100          3.0537258190876645E15                       0                       0                       0    9.145289933869841E47
V101                              0                       0               26868.728    3.262533849299416E20   5.7173649779345915E78
V102           9.607403668575505E74                       0                  0.4918                  0.0614                       0
V103                              0   2.4239099486290312E12   1.3724365197599264E17                  0.0072                       0
V104                              0                       0    6.285606597783842E48    7.452497243818569E63    8.919228432930851E11
V105         1.1345753424985902E101                       0                       0    5.381738781729406E62  3.7026469628163414E106
V106           7.678204927050791E11                       0                       0                       0                  0.0269
V107                              0                       0                       0                       0                       0
V108          4.0120921115720703E12                       0         2078421489.4389   2.3445663614697727E10   1.2725379907170413E54
V109                              0           322583232.505                       0                       0  1.18627608697253776E17
V110            6.19863639410775E97                       0    3.610434652843048E41  2.5030139839027027E112    6.98263482950633E155
V111           5.997152220790953E38                  14.011     6.98621897852126E11   2.1125786747534353E12                       0
V112           1.958129999964135E50                       0                  0.0008    4.115595777610316E10                       0
V113           4.220111916509691E64                       0   1.1930572674318643E71    7.411768838142599E52   2.246195818780886E115
V114                              0                       0                       0            1484337.8035                       0
V115           9.382956266902021E49                       0                  0.0001              74167.9588                       0
V116           9.054487789621404E43    2.739553700180034E50                       0   2.2293455436527954E10                525.3302
V117                              0                       0                       0                       0   2.2797632443532926E42
V118          1.3746496132981415E86    4.231966892869723E22                  0.0297                       0   5.898663227527019E108
V119                              0                       0   2.7325832951614065E46                       0                       0
V120          1.9762843830626123E73    6.881503847339197E46                       0                413.8524     7.30709254760644E82
V121                              0                       0                       0                135.5058                       0
V122           8.687592045329576E21                       0    7.095601294472434E26                       0    1.511143260580283E99
V123                              0   1.3653177906958194E24                       0                167.3753                       0
V124                              0                       0                       0                       0                       0
V125                              0     6.39032851743691E63                       0                       0                       0
V126          1.9519124202475366E33                308.0424    4.928039086841274E40                  0.0031    6.703002400297776E46
V127                  65909615.3743   1.7089617407656642E30                  0.0047                       0    7.523242855369975E33
V128          1.6497669442771648E17   5.4125116882480744E16   2.1509367977634987E10            6971388.6379   1.5681546076297404E52
V129                              0   1.2727057993654483E24                       0    6.303218148292412E54                       0
V130          7.1754382346176294E17                       0                       0                180.9302   3.7029015911281234E18
V131          3.7775624506706064E65     3.43276715395571E34                       0                       0                372.6376
V132           4.579000403480895E53                       0                 29.2861                  0.0151                       0
V133                              0     6.03569508613341E70                       0   1.9514049334614368E26                       0
V134                              0                       0   1.6826786698156458E41                       0    3.451761577317342E14
V135            6.65169548027899E87                       0    9.946813363765291E20                       0   1.5736925657984666E12
V136                              0   5.922846846579011E147              461950.302               1359.7787   3.0050820350362503E32
V137                              0    1.463178249783301E83    6.761210038669526E40   6.5583901351245528E16   8.073198465876193E114
V138                              0                       0                       0                       0             185818.9869
V139          1.1218277909362658E79   5.4526988035161126E17                       0    9.428694919564367E12                       0
V140                              0   1.2300689746217806E55                       0   1.3185102907872937E88                       0
V141                     53280.8107                       0          165574896.5232                  0.0005   1.7175087090332108E49
V142                              0   1.6114978299061237E43              385001.466          448923463.3499    1.630290741500235E65
V143                              0     2.58106369372858E30             296957.5387                       0                       0
V144                              0                       0                       0                   0.001                  0.0001
V145          1.1290194958398499E35              15306.3363                  0.0823           12654572.2575                       0
V146          2.3459468244758742E59    1.477427898015814E68   1.7650459222492268E12                       0   1.4136653689507804E40
V147         2.3880148467234114E169                       0                       0                       0                       0
V148          1.6512378323782661E69  1.2131481614649433E110                       0                  0.0008                       0
V149                              0              11941.4927                       0           361529139.462                       0
V150                              0                  1.1829   1.2921527802171284E38                       0   4.199207674601212E159
V151                              0                       0    8.914661021999874E29                  0.0002                 347.693
V152                              0                       0                       0         7049104884.2444                       0
V153          2.4359502953156475E74                       0                       0                       0                       0
V154           3.463106486882653E72                       0                       0    3.334631212207793E37   1.1568359854804782E26
V155                              0                       0           20599538.3743   1.0040569429386607E13                  0.0036
V156                              0                       0                       0                       0                       0
V157                              0                       0                  0.0096                       0     8.48491252877782E29
V158           7.958728136005772E33         3163052019.8566              15541.4477    9.500837627402767E11                       0
V159          1.0461635383722478E68    1.347654824768146E78                       0   1.1753903814268495E52                       0
V160                              0               5895.4285                       0                       0    5.483233516297777E36
V161           8.786894102308806E74   2.6447849510640963E36                       0                       0                       0
V162          4.6039784509336125E44                       0                       0                       0    4.576442337475469E75
V163                              0                       0                       0   2.5130460607912617E12                       0
V164           1.512874137551462E33              47675.1105                       0                       0                       0
V165                 181214156.2563   2.4040860862762823E28                       0   3.313387007443572E107   1.6592477616310432E16
V166                              0                       0    1.711711325334538E27                       0   1.0783225974156223E81
V167                              0   4.582905825943018E203  3.2830913003480626E115                       0                       0
V168                              0   3.877620336486222E114   3.7507731061765054E27    8.823733657586971E23                       0
V169          4.4374345970505505E15                       0                       0                  0.8977                       0
V170                              0   1.2822661813461616E30    5.839104456494304E25    4.539484109210858E57   6.975711473932336E129
V171                              0   1.9689493140580576E27                       0                       0                       0
V172           6.819090771976686E21                       0               8234.1825               8736.4162                       0
V173                              0   2.5004735125660422E19                  0.0142                2989.858                       0
V174                              0    8.205967085622199E46           14486954.5473   5.0737278202763344E16         3968517241.2848
V175          3.2019806313899482E32  2.7408947758545772E110                       0                       0    2.401954993285264E61
V176                              0   2.1296765497953072E15                142.3355                       0                       0
V177                              0          2886505998.707                  0.0011            3024802.3892    6.600315121780444E11
V178           2.558840474070608E12             188531.3289             654292.5482                  0.0003   1.7798369383937227E56
V179                  38721388.2375   5.338550917291882E164    8.180467588906253E70  1.0623335250389953E110   2.8554093107227843E91
V180                              0                       0     6.11294492964982E10   1.1898877971138053E29                       0
V181                              0           13789284.2369                 14.5361                  0.1345                       0
V182            6.59809297275362E71    5.168457468436717E81                       0                       0    5.819650668207926E67
V183                              0                       0                       0                   0.001   1.1332745354858813E11
V184                         0.8271   4.336968577504628E168    9.380138560425888E23         3297110550.2991   2.675026393824865E100
V185          1.8130855451219214E41    4.550286908327278E25   8.1522996046687008E16            3534106.1495   4.7517400102275949E17
V186           3.783728211726981E32                       0                       0                       0                       0
V187                              0    1.105396763883691E10                       0                  2.1886                       0
V188                              0                       0                  3.4462                       0                       0
V189          2.1829450279498677E57                       0              20716.9303                  3.7282                       0
V190           7.835238239274063E41                860.7351                       0                       0                       0
V191                              0   1.1760994250529256E23   1.3392973013348927E10                  8.7259   5.2191037394734095E26
V192          1.5466854095442566E12     2.90049699290288E14                       0                541.1811                       0
V193                              0                130.7668                   0.014                       0                       0
V194                              0                 15.8177   1.9279625450917068E16                       0                       0
V195          6.931570643860005E118    7.802674764672382E27   1.8397559463428028E51                       0    2.092372529367885E10
V196                              0                       0                       0    2.393567190229128E15  1.0236534899378448E134
V197         1.4222207168425189E115                   0.285                       0                  0.0154                       0
V198                    262876.6919   2.1533301483703888E29                  0.0046    7.035084671041337E27   9.679644524668259E103
V199                              0                       0                       0         8648262871.3546    8.786346414119124E33
V200          4.5132088744505824E55   1.8320255309387284E16    5.246721113298897E25                       0                       0
V201                              0                       0                       0                       0                       0
V202           7.45827171904736E179                       0                       0    4.521107477302857E24                       0
V203                              0    3.832341965939468E72                       0            8820548.8936                       0
V204           8.819706309788806E71                       0                       0    2.416531649408494E43                       0
V205          5.018370259958719E132   1.7541136109549246E13                       0                       0                       0
V206                              0    4.121329544746653E48          2047940349.143                 23.8435    1.578549482762633E45
V207                              0    6.093031110571389E71    4.017065281687752E14                  0.0164    2.473210665199758E24
V208           1.492611530690404E55    8.570377773652078E14                       0   1.0810081765970089E21   1.0614506798465365E22
V209          8.183214792259981E177                       0                  1.1262                       0                       0
V210                1439158467.5349                       0                  0.0001                       0                       0
V211           1.517003523906643E34               23420.888                       0          106312052.6643   2.3362404027455133E33
V212          1.9366945274922646E22                       0                       0                       0                       0
V213                              0                  0.0021                  0.0002               2262.3234    4.338978409405266E31
V214                              0                       0                       0                       0                       0
V215           1.641460937735145E29   3.0856089605496176E50    9.877648920563488E34                       0  2.4630477307844127E108
V216         2.2620186761029242E107   2.1762546059824202E55   1.0039858456867811E14    4.352931570458052E12                       0
V217          2.1640556769488383E13                       0               3252.8115                 45.8082   3.2969254181289997E72
V218         2.4080486495261725E148                       0                       0   4.5568560260244164E13                       0
V219                              0            2624254.8643             178415.2803                       0                       0
V220                              0                  1.8337                229.0039                       0                       0
V221          1.5316982970661084E34                  0.0005                       0                       0    7.964180924913932E25
V222                              0                       0    2.548623968609581E14                       0                       0
V223                              0                       0    1.898431280548984E23   6.6885084333729075E41                       0
V224           9.942822547957136E66                       0                       0                       0    9.266977078511962E23
V225           6.182973142634414E49   3.7054081271336004E45   5.348909105260411E153                       0                  0.0034
V226                              0                905.1372   1.5111907457623747E56                  0.1421                       0
V227                              0    8.881321214181832E32                       0                       0   5.1566266499109224E23
V228                         0.0062                  0.0022             215357.9181                       0                578.7873
V229                              0                       0                       0            8391315.5804   5.9263905263695992E16
V230           7.053306355519285E24    2.734550625495996E24    3.035901965373154E14                  0.0071  1.68033856499043123E18
V231                 470424209.9556    7.474868992063227E27    1.841475095616198E13    9.999639805088468E24   1.2892149011918614E43
V232                              0   5.7441495858056387E18             141010.9754    1.795587714337028E13                  0.0642
V233          1.3486870142503634E57    5.543281223818083E49   2.4615451058999832E13                       0     3.31830755523993E59
V234                              0               17787.572                       0    8.202850967048094E10                       0
V235           4.213136628732903E11    4.631811311782092E70                       0   3.6174417957528543E74    1.497420608144326E28
V236          1.0350335107510172E91           24391129.5984                  0.0379    5.015324378321421E14    9.500514517432098E24
V237                              0     8.50374861671648E35                       0                       0                       0
V238                              0   3.5711853018637813E50                  0.0723    6.569675722741875E15   1.2965264178730396E38
V239          1.0171541896275708E92                  0.0112                       0                       0                       0
V240                         1.9145                       0                       0                  0.0153    3.343328349644713E49
V241                              0             687295.0857                       0    5.893621926997071E24                       0
V242          1.243845560733587E177    5.209815393690356E61   1.4067097423366294E86   1.7042914689734436E61                       0
V243                              0     1.13044648414242E56   4.4101611880686552E16   1.6331363574138674E22   2.0352320510286905E88
V244                              0                       0                 11.3051    6.065558745778525E15                  0.9739
V245           7.186553973594546E54                       0                  0.2864                       0                       0
V246                              0    5.229648484477922E13     2.86175117561143E12    6.479808321437702E23   5.2353012185784596E57
V247                              0                       0                       0   4.8580989728806892E18   1.3173664452923884E47
V248                              0    6.989051144002985E10            7112481.1936   1.5066794140960104E10   1.8206762463068221E43
V249           7.998026978864428E34    5.888564592000595E27         5338455345.6415                  0.0035   2.9204800616442447E34
V250          4.4820287139279116E49   3.5810735046658794E59               1692.3061                       0    7.203362735790739E50
V251           9.574138301524568E57                       0                       0           18896710.0014                       0
V252          1.1661649615207145E18    2.640332494534517E20   1.7485556131135588E15   2.3756357890938536E16   2.7354464537922957E26
V253          1.7098627338906988E32   1.7151013672637378E45                       0                  0.0023    4.130655516988739E33
V254                              0                       0                       0                       0                       0
V255          5.0252618521241715E20   5.2177540331098047E11                       0    5.327260685667515E25   2.6212855848767987E49
V256          4.628874829700092E189  1.1551929628529168E181                       0                       0    7.293482859070544E14
V257                              0    5.657664679882666E13    4.283488747117981E13                       0    7.315065099210826E75
V258                              0             120085.7896               1155.9288          960487943.6455                       0
V259                              0   2.2687337854095693E46   1.3012667886593617E21  1.62050136238321792E18   2.7644370789372106E46
V260           2.483729604541391E36                       0                       0              51973.3227                       0
V261                              0                       0    7.101547477166995E14           18322017.4451                       0
V262                    187650.1996                       0    7.597812247241276E47                       0   1.4221000826240244E84
V263                     65238.3322                       0   3.0994067818617965E17   3.4626503481172856E12    3.150936801836229E92
V264                              0           44112616.3668                  1.1753                  0.0004                       0
V265                              0                       0                       0                       0                       0
V266           9.682132461667608E32                       0                       0              96512.9312                       0
V267                              0                       0                       0   1.3712029659932256E32              42716.7991
V268                              0                       0                       0                       0          220992552.2102
V269                           7.95                       0                       0                       0                  1.5426
V270          8.8716201591316144E16                  0.0007                       0               2880.8544                       0
V271                              0   8.044885288529031E176         7555912635.3109                       0   1.2392530031855608E19
V272          1.6436043961221818E69                       0                       0  2.11810942172824224E17   1.2213435593544813E65
V273           4.194996364135497E10    9.064327410050073E19                  0.0419            1156848.5773            1396862.1718
V274                              0    5.868571700443291E95    4.854456260726585E21                       0                       0
V275                              0                       0                 11.8092   8.3350237638759383E18                       0
V276            5.10414910636242E15   1.1684993010279703E44   1.7811423712236375E20                       0    1.425962241342553E42
V277                              0                       0    2.272554840956517E32                  0.0004    3.869610592367561E22
V278           5.273851943362202E69    8.539450902120305E46   1.2164654656390144E19                       0                       0
V279                              0                       0             150056.2557                       0                       0
V280                 258465883.3804                       0                       0                       0    4.988518150261332E96
V281                              0                       0                       0                       0                       0
V282                         0.0257              11760.3872                       0    3.523929150179311E23    2.037925707481534E75
V283         1.3744584994962595E266                       0                       0                       0   4.800184603877637E212
V284           8.025991343578597E32                       0                       0   1.3634041175618593E78   3.4555819027853425E65
V285                              0                       0     7.47449042279895E23          210730811.4247                       0
V286                              0                       0    4.041734165091374E19   1.3977638962863244E28                       0
V287                              0                       0                       0                       0            7206415.8979
V288          1.3020877435332172E15                       0                       0           17512366.4943                       0
V289          2.0616666799209915E40          693197721.7475                       0    6.077013469928556E52                  0.2374
V290                              0                 88.0853                  0.0001                  0.0363                       0
V291         2.5239238016159418E104    5.742918875015012E23                       0    5.560320467538798E39   2.4080033492740564E72
V292           1.771829137278476E54    7.750394095375411E50    7.999512002153789E35         4546340993.3048    2.958515796945649E73
V293                              0                       0              36976.0245                       0                       0
V294           7.538428682662286E56     1.75326900025466E16   1.7125429983051202E37                       0                       0
V295          1.1633407747474861E51    7.365785396697221E86    6.927546339765248E20                       0               1239.3237
V296           8.915604222038402E85   1.0775699217715975E20                       0    2.768665720601833E31     4.89554485472201E96
V297          5.3909866040649175E29                       0                       0                       0                       0
V298                              0    4.287534203790665E64                       0          879087028.0286   1.3158412749365303E52
V299                              0                       0                       0                       0                       0
V300                              0     8.01536626868276E88    6.802161724899439E74                       0   1.1280635326444093E88
V301           1.265637731879495E83   1.5281288023465766E71           30990067.4433   3.2971874248667125E15                  0.0679
V302           9.029948966799606E71                       0                       0   3.1575630616344694E23    5.710069465543966E47
V303                              0   1.2915442844993867E20          559340854.8107     7.66000102204139E10   1.7728304172097116E23
V304           7.208254613658822E27                       0                  1.5986                       0    6.699537610666033E46
V305                         0.0005                       0    9.502759325928137E36                       0                       0
V306          1.6843904939781026E26    5.178187013832202E86                       0    5.627632734259147E26   5.3208289170175095E35
V307                              0                       0    5.716832037584706E19                       0                       0
V308                              0    4.755055282293092E30                       0     6.87682198751536E12                       0
V309                  91578151.3662   1.9691622912834406E35                       0                       0                  6.6807
V310           6.925849561717344E14                       0                       0                       0                       0
V311                              0                       0                       0                       0                  0.0006
V312          3.7558837242090956E86          3271462508.478                       0    5.864561343327242E14                       0
V313         1.39136455756892352E17                 30.1119           88477589.0887   2.3858535502277104E22                  0.0006
V314          5.1979720973242829E18                       0                       0    2.749506374840351E11                       0
V315                              0                  12.743                       0   2.0163481175906624E89                       0
V316                              0                       0                  0.0083                       0    7.401084166729439E51
V317                         0.0002                  0.0001    9.451746228156097E19            4176872353.2   1.6767840079938537E18
V318                              0    9.073842484499339E26                       0                       0                  0.0054
V319           5.220253247375879E26                       0   3.2926200828652882E18         5080520645.4594                       0
V320                              0                       0                       0                       0                       0
V321                              0   3.1179761088092804E48    5.35052528742087E127                  0.0001                       0
V322           5.470585265160311E44                       0                       0                  0.0054   2.5509576721130407E52
V323                   5254725.3006                       0                268.4233                  5.2017    3.873659748403153E44
V324                              0   1.2501784736940108E48  2.6474086337442245E136                       0                       0
V325                              0                       0   1.1707860391276022E10                       0   5.3194928590071294E35
V326                       Infinity   6.4148723197070634E66   7.187986279183676E178                Infinity                Infinity
V327            7.76017059448235E38                       0                       0                Infinity                       0
V328          4.5284263586462817E18                       0                       0    2.627216651517048E17                  0.0004
V329           3.793833737853569E40    3.848075776408735E85                  2.6582    9.039253010656426E14                       0
V330           8.892718553088595E64                       0                       0               1427.2436   1.2530346512362158E19
V331                              0   1.6685118734901248E17   1.6105572770142677E22    5.680578075240311E24                       0
V332           6.052702597996206E63                       0                722.1476             457515.5085                490.0473
