=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0013 * (normalized) V499
 +      -0.0318 * (normalized) V500
 +       0.0079 * (normalized) V501
 +       0.009  * (normalized) V502
 +       0.0087 * (normalized) V503
 +       0.0311 * (normalized) V504
 +       0.0198 * (normalized) V505
 +      -0.0137 * (normalized) V506
 +       0.0045 * (normalized) V507
 +      -0.002  * (normalized) V508
 +      -0.0204 * (normalized) V509
 +      -0.019  * (normalized) V510
 +       0.0157 * (normalized) V511
 +       0.0151 * (normalized) V512
 +       1.1827

Number of kernel evaluations: 27180 (63.721% cached)

Classifier for classes: WALKING, STANDING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0068 * (normalized) V1
 +       0.0217 * (normalized) V2
 +      -0.0242 * (normalized) V3
 +       0.0547 * (normalized) V4
 +       0.0038 * (normalized) V5
 +       0.0421 * (normalized) V6
 +       0.0313 * (normalized) V7
 +       0.0069 * (normalized) V8
 +      -0.0207 * (normalized) V9
 +      -0.021  * (normalized) V10
 +      -0.0618 * (normalized) V11
 +       0.0153 * (normalized) V12
 +      -0.0339 * (normalized) V13
 +       0.0136 * (normalized) V14
 +      -0.011  * (normalized) V15
 +       0.001  * (normalized) V16
 +       0.0221 * (normalized) V17
 +       0.0046 * (normalized) V18
 +       0.0408 * (normalized) V19
 +       0.0225 * (normalized) V20
 +      -0.0061 * (normalized) V21
 +      -0.0057 * (normalized) V22
 +       0.0011 * (normalized) V23
 +      -0.0184 * (normalized) V24
 +      -0.0134 * (normalized) V25
 +       0.0634 * (normalized) V26
 +      -0.0371 * (normalized) V27
 +       0.0079 * (normalized) V28
 +       0.0015 * (normalized) V29
 +      -0.0505 * (normalized) V30
 +      -0.0135 * (normalized) V31
 +      -0.0314 * (normalized) V32
 +      -0.0013 * (normalized) V33
 +      -0.0139 * (normalized) V34
 +      -0.0168 * (normalized) V35
 +       0.0478 * (normalized) V36
 +       0.0331 * (normalized) V37
 +      -0.0305 * (normalized) V38
 +       0.0248 * (normalized) V39
 +       0.0352 * (normalized) V40
 +      -0.0494 * (normalized) V41
 +       0.002  * (normalized) V42
 +       0.0096 * (normalized) V43
 +      -0.014  * (normalized) V44
 +      -0.0034 * (normalized) V45
 +       0.0091 * (normalized) V46
 +       0.0116 * (normalized) V47
 +       0.0314 * (normalized) V48
 +       0.0224 * (normalized) V49
 +       0.0001 * (normalized) V50
 +      -0.0026 * (normalized) V51
 +       0.0479 * (normalized) V52
 +      -0.0386 * (normalized) V53
 +      -0.02   * (normalized) V54
 +       0.0044 * (normalized) V55
 +       0.011  * (normalized) V56
 +      -0.0089 * (normalized) V57
 +      -0.0043 * (normalized) V58
 +       0.012  * (normalized) V59
 +      -0.0205 * (normalized) V60
 +       0.0421 * (normalized) V61
 +      -0.0125 * (normalized) V62
 +      -0.005  * (normalized) V63
 +      -0.0437 * (normalized) V64
 +      -0.0303 * (normalized) V65
 +      -0.0016 * (normalized) V66
 +      -0.0052 * (normalized) V67
 +       0.0001 * (normalized) V68
 +       0.0224 * (normalized) V69
 +      -0.021  * (normalized) V70
 +      -0.0072 * (normalized) V71
 +      -0.0008 * (normalized) V72
 +      -0.0443 * (normalized) V73
 +       0.0139 * (normalized) V74
 +      -0.0129 * (normalized) V75
 +       0.0037 * (normalized) V76
 +      -0.0427 * (normalized) V77
 +       0.0103 * (normalized) V78
 +      -0.0305 * (normalized) V79
 +      -0.0377 * (normalized) V80
 +      -0.0257 * (normalized) V81
 +      -0.0018 * (normalized) V82
 +       0.0114 * (normalized) V83
 +       0.0007 * (normalized) V84
 +       0.0075 * (normalized) V85
 +       0.0436 * (normalized) V86
 +       0.0052 * (normalized) V87
 +      -0.0051 * (normalized) V88
 +       0.0069 * (normalized) V89
 +       0.0101 * (normalized) V90
 +      -0.0012 * (normalized) V91
 +      -0.0132 * (normalized) V92
 +       0.0081 * (normalized) V93
 +      -0.0162 * (normalized) V94
 +       0.0064 * (normalized) V95
 +       0.0387 * (normalized) V96
 +       0.0158 * (normalized) V97
 +       0.008  * (normalized) V98
 +      -0.0042 * (normalized) V99
 +       0.0277 * (normalized) V100
 +      -0.0342 * (normalized) V101
 +      -0.0163 * (normalized) V102
 +       0.0036 * (normalized) V103
 +      -0.0181 * (normalized) V104
 +       0.0522 * (normalized) V105
 +       0.0313 * (normalized) V106
 +       0.001  * (normalized) V107
 +       0.0284 * (normalized) V108
 +      -0.0345 * (normalized) V109
 +      -0.0373 * (normalized) V110
 +      -0.021  * (normalized) V111
 +      -0.0213 * (normalized) V112
 +      -0.0258 * (normalized) V113
 +      -0.0154 * (normalized) V114
 +       0.0326 * (normalized) V115
 +       0.0284 * (normalized) V116
 +      -0.0566 * (normalized) V117
 +      -0.0176 * (normalized) V118
 +       0.0324 * (normalized) V119
 +      -0.0149 * (normalized) V120
 +      -0.039  * (normalized) V121
 +      -0.0091 * (normalized) V122
 +       0.0011 * (normalized) V123
 +       0.015  * (normalized) V124
 +      -0.0067 * (normalized) V125
 +      -0.0301 * (normalized) V126
 +      -0.0724 * (normalized) V127
 +      -0.0128 * (normalized) V128
 +      -0.0067 * (normalized) V129
 +      -0.0135 * (normalized) V130
 +       0.0041 * (normalized) V131
 +       0.0518 * (normalized) V132
 +      -0.0015 * (normalized) V133
 +       0.0171 * (normalized) V134
 +      -0.0189 * (normalized) V135
 +      -0.0232 * (normalized) V136
 +      -0.009  * (normalized) V137
 +      -0.0189 * (normalized) V138
 +      -0.0028 * (normalized) V139
 +      -0.0311 * (normalized) V140
 +       0.009  * (normalized) V141
 +       0.0006 * (normalized) V142
 +       0.0007 * (normalized) V143
 +       0.0063 * (normalized) V144
 +      -0.001  * (normalized) V145
 +      -0.077  * (normalized) V146
 +       0.0063 * (normalized) V147
 +      -0.0463 * (normalized) V148
 +       0.0187 * (normalized) V149
 +       0.0083 * (normalized) V150
 +      -0.0195 * (normalized) V151
 +      -0.0035 * (normalized) V152
 +       0.0088 * (normalized) V153
 +      -0.0722 * (normalized) V154
 +      -0.009  * (normalized) V155
 +       0.0193 * (normalized) V156
 +      -0.007  * (normalized) V157
 +      -0.0334 * (normalized) V158
 +       0.023  * (normalized) V159
 +      -0.0023 * (normalized) V160
 +      -0.0274 * (normalized) V161
 +      -0.0282 * (normalized) V162
 +       0.0177 * (normalized) V163
 +       0.0144 * (normalized) V164
 +      -0.0166 * (normalized) V165
 +      -0.0446 * (normalized) V166
 +      -0.064  * (normalized) V167
 +       0.0003 * (normalized) V168
 +       0.0272 * (normalized) V169
 +      -0.0061 * (normalized) V170
 +      -0.0167 * (normalized) V171
 +      -0.0456 * (normalized) V172
 +      -0      * (normalized) V173
 +       0.0014 * (normalized) V174
 +       0.0091 * (normalized) V175
 +      -0.0138 * (normalized) V176
 +       0.0174 * (normalized) V177
 +      -0.0366 * (normalized) V178
 +       0.0009 * (normalized) V179
 +      -0.0223 * (normalized) V180
 +      -0.0411 * (normalized) V181
 +      -0.0576 * (normalized) V182
 +      -0.0505 * (normalized) V183
 +      -0.0187 * (normalized) V184
 +      -0.0113 * (normalized) V185
 +       0.0355 * (normalized) V186
 +      -0.001  * (normalized) V187
 +       0.0055 * (normalized) V188
 +       0.0463 * (normalized) V189
 +      -0.0658 * (normalized) V190
 +       0.0253 * (normalized) V191
 +       0.0689 * (normalized) V192
 +      -0.0128 * (normalized) V193
 +      -0.0627 * (normalized) V194
 +      -0.0415 * (normalized) V195
 +      -0.0264 * (normalized) V196
 +       0.0054 * (normalized) V197
 +      -0.0149 * (normalized) V198
 +      -0.0472 * (normalized) V199
 +      -0.0033 * (normalized) V200
 +       0.0483 * (normalized) V201
 +       0.0713 * (normalized) V202
 +      -0.0021 * (normalized) V203
 +       0.0114 * (normalized) V204
 +       0.0223 * (normalized) V205
 +       0.013  * (normalized) V206
 +       0.0166 * (normalized) V207
 +      -0.0066 * (normalized) V208
 +       0.0197 * (normalized) V209
 +      -0.0017 * (normalized) V210
 +      -0.0011 * (normalized) V211
 +       0.0085 * (normalized) V212
 +       0.0278 * (normalized) V213
 +      -0.0017 * (normalized) V214
 +      -0.0169 * (normalized) V215
 +      -0.0447 * (normalized) V216
 +      -0.0144 * (normalized) V217
 +       0.0209 * (normalized) V218
 +      -0.0005 * (normalized) V219
 +       0.0009 * (normalized) V220
 +      -0.01   * (normalized) V221
 +       0.0084 * (normalized) V222
 +      -0.0166 * (normalized) V223
 +       0.0131 * (normalized) V224
 +       0.0074 * (normalized) V225
 +      -0.0152 * (normalized) V226
 +       0.037  * (normalized) V227
 +      -0.0193 * (normalized) V228
 +       0.0254 * (normalized) V229
 +       0.0138 * (normalized) V230
 +       0.0254 * (normalized) V231
 +      -0.0004 * (normalized) V232
 +      -0.0143 * (normalized) V233
 +       0.0262 * (normalized) V234
 +       0.0019 * (normalized) V235
 +      -0.0023 * (normalized) V236
 +      -0.0222 * (normalized) V237
 +      -0.0074 * (normalized) V238
 +       0.0071 * (normalized) V239
 +      -0.0135 * (normalized) V240
 +      -0.0367 * (normalized) V241
 +       0.0051 * (normalized) V242
 +      -0.0244 * (normalized) V243
 +      -0.0145 * (normalized) V244
 +      -0.0191 * (normalized) V245
 +      -0.09   * (normalized) V246
 +       0.0109 * (normalized) V247
 +      -0.0266 * (normalized) V248
 +       0.0257 * (normalized) V249
 +       0.0076 * (normalized) V250
 +      -0.0214 * (normalized) V251
 +      -0.0199 * (normalized) V252
 +      -0.0278 * (normalized) V253
 +       0.0076 * (normalized) V254
 +      -0.0262 * (normalized) V255
 +       0.0037 * (normalized) V256
 +       0.0036 * (normalized) V257
 +       0.0081 * (normalized) V258
 +       0.0347 * (normalized) V259
 +      -0.008  * (normalized) V260
 +      -0.0364 * (normalized) V261
 +      -0.0133 * (normalized) V262
 +       0.0258 * (normalized) V263
 +      -0.0343 * (normalized) V264
 +      -0.0038 * (normalized) V265
 +       0.0022 * (normalized) V266
 +       0.0523 * (normalized) V267
 +      -0.009  * (normalized) V268
 +      -0.0145 * (normalized) V269
 +      -0.0016 * (normalized) V270
 +       0.0466 * (normalized) V271
 +       0.0313 * (normalized) V272
 +      -0.0112 * (normalized) V273
 +       0.006  * (normalized) V274
 +       0.0297 * (normalized) V275
 +       0.0131 * (normalized) V276
 +      -0.0054 * (normalized) V277
 +       0.0031 * (normalized) V278
 +      -0.023  * (normalized) V279
 +       0.0538 * (normalized) V280
 +      -0.0277 * (normalized) V281
 +      -0.0312 * (normalized) V282
 +       0.0315 * (normalized) V283
 +       0.0285 * (normalized) V284
 +      -0.0049 * (normalized) V285
 +       0.0069 * (normalized) V286
 +       0.0758 * (normalized) V287
 +      -0.0059 * (normalized) V288
 +       0.03   * (normalized) V289
 +       0.0348 * (normalized) V290
 +      -0.0027 * (normalized) V291
 +      -0.0093 * (normalized) V292
 +       0.0141 * (normalized) V293
 +      -0.0281 * (normalized) V294
 +       0.0192 * (normalized) V295
 +      -0.0079 * (normalized) V296
 +      -0.0769 * (normalized) V297
 +      -0.0362 * (normalized) V298
 +      -0.0553 * (normalized) V299
 +      -0.0004 * (normalized) V300
 +      -0.0105 * (normalized) V301
 +       0.0289 * (normalized) V302
 +       0.0018 * (normalized) V303
 +      -0.0302 * (normalized) V304
 +       0.025  * (normalized) V305
 +      -0.0225 * (normalized) V306
 +       0.0338 * (normalized) V307
 +      -0.018  * (normalized) V308
 +       0.0431 * (normalized) V309
 +      -0.0001 * (normalized) V310
 +       0.052  * (normalized) V311
 +       0.0015 * (normalized) V312
 +       0.0081 * (normalized) V313
 +      -0.0005 * (normalized) V314
 +      -0.023  * (normalized) V315
 +      -0.0213 * (normalized) V316
 +      -0.0456 * (normalized) V317
 +      -0.0084 * (normalized) V318
 +       0.0409 * (normalized) V319
 +      -0.0137 * (normalized) V320
 +       0.0354 * (normalized) V321
 +       0.0254 * (normalized) V322
 +      -0.068  * (normalized) V323
 +       0.0031 * (normalized) V324
 +      -0.0033 * (normalized) V325
 +      -0.0938 * (normalized) V326
 +       0.0082 * (normalized) V327
 +       0.0482 * (normalized) V328
 +      -0.0795 * (normalized) V329
 +       0.0171 * (normalized) V330
 +      -0.0005 * (normalized) V331
 +      -0.0372 * (normalized) V332
 +      -0.012  * (normalized) V333
 +       0.0572 * (normalized) V334
 +       0.0086 * (normalized) V335
 +      -0.0732 * (normalized) V336
 +       0.0099 * (normalized) V337
 +       0.0645 * (normalized) V338
 +      -0.0047 * (normalized) V339
 +      -0.044  * (normalized) V340
 +      -0.0067 * (normalized) V341
 +      -0.0501 * (normalized) V342
 +      -0.0277 * (normalized) V343
 +       0.0454 * (normalized) V344
 +      -0.0715 * (normalized) V345
 +       0.0059 * (normalized) V346
 +      -0.0103 * (normalized) V347
 +       0.0102 * (normalized) V348
 +       0.0286 * (normalized) V349
 +       0.0256 * (normalized) V350
 +      -0.0107 * (normalized) V351
 +       0.026  * (normalized) V352
 +      -0.0096 * (normalized) V353
 +       0.0328 * (normalized) V354
 +      -0.0094 * (normalized) V355
 +       0.0095 * (normalized) V356
 +       0.0372 * (normalized) V357
 +      -0.0423 * (normalized) V358
 +      -0.0098 * (normalized) V359
 +      -0.0585 * (normalized) V360
 +      -0      * (normalized) V361
 +       0.0174 * (normalized) V362
 +       0.0054 * (normalized) V363
 +       0.0486 * (normalized) V364
 +       0.0035 * (normalized) V365
 +       0.022  * (normalized) V366
 +       0.0053 * (normalized) V367
 +      -0.0044 * (normalized) V368
 +       0.0142 * (normalized) V369
 +       0.0104 * (normalized) V370
 +       0.0351 * (normalized) V371
 +      -0.0499 * (normalized) V372
 +      -0.0086 * (normalized) V373
 +      -0.0231 * (normalized) V374
 +       0.0204 * (normalized) V375
 +      -0.0371 * (normalized) V376
 +       0.0227 * (normalized) V377
 +       0.0397 * (normalized) V378
 +      -0.0247 * (normalized) V379
 +       0.0408 * (normalized) V380
 +       0.0376 * (normalized) V381
 +      -0.0532 * (normalized) V382
 +      -0.0013 * (normalized) V383
 +       0.0024 * (normalized) V384
 +       0.0349 * (normalized) V385
 +       0.0015 * (normalized) V386
 +      -0.0105 * (normalized) V387
 +       0.0307 * (normalized) V388
 +      -0.0216 * (normalized) V389
 +       0.0125 * (normalized) V390
 +       0.0078 * (normalized) V391
 +      -0.0285 * (normalized) V392
 +       0.0147 * (normalized) V393
 +       0.0065 * (normalized) V394
 +      -0.0107 * (normalized) V395
 +      -0.0136 * (normalized) V396
 +      -0.027  * (normalized) V397
 +       0.0451 * (normalized) V398
 +       0.1222 * (normalized) V399
 +       0.0015 * (normalized) V400
 +      -0.0578 * (normalized) V401
 +       0.0547 * (normalized) V402
 +      -0.0132 * (normalized) V403
 +      -0.0031 * (normalized) V404
 +       0.02   * (normalized) V405
 +      -0.0207 * (normalized) V406
 +       0.031  * (normalized) V407
 +       0.0117 * (normalized) V408
 +      -0.0178 * (normalized) V409
 +       0.0511 * (normalized) V410
 +       0.0218 * (normalized) V411
 +       0.0008 * (normalized) V412
 +       0.0104 * (normalized) V413
 +      -0.0043 * (normalized) V414
 +       0.0078 * (normalized) V415
 +      -0.042  * (normalized) V416
 +       0.0472 * (normalized) V417
 +      -0.0701 * (normalized) V418
 +       0.0032 * (normalized) V419
 +      -0.042  * (normalized) V420
 +      -0.0598 * (normalized) V421
 +      -0.046  * (normalized) V422
 +       0.003  * (normalized) V423
 +      -0.0175 * (normalized) V424
 +       0.0144 * (normalized) V425
 +       0.0251 * (normalized) V426
 +      -0.0617 * (normalized) V427
 +       0.0282 * (normalized) V428
 +       0.0375 * (normalized) V429
 +      -0.0152 * (normalized) V430
 +       0.013  * (normalized) V431
 +      -0.0211 * (normalized) V432
 +       0.0164 * (normalized) V433
 +       0.0291 * (normalized) V434
 +      -0.022  * (normalized) V435
 +       0.0061 * (normalized) V436
 +      -0.0105 * (normalized) V437
 +       0.0324 * (normalized) V438
 +      -0.0255 * (normalized) V439
 +       0.0014 * (normalized) V440
 +       0.0319 * (normalized) V441
 +      -0.0386 * (normalized) V442
 +      -0.0456 * (normalized) V443
 +       0.005  * (normalized) V444
 +      -0.019  * (normalized) V445
 +      -0.0108 * (normalized) V446
 +      -0.0245 * (normalized) V447
 +      -0.0592 * (normalized) V448
 +      -0.0074 * (normalized) V449
 +      -0.092  * (normalized) V450
 +      -0.0068 * (normalized) V451
 +       0.0057 * (normalized) V452
 +       0.0003 * (normalized) V453
 +      -0.0528 * (normalized) V454
 +      -0.0223 * (normalized) V455
 +       0.0167 * (normalized) V456
 +      -0.0574 * (normalized) V457
 +       0.0308 * (normalized) V458
 +      -0.0082 * (normalized) V459
 +       0.0146 * (normalized) V460
 +       0.0044 * (normalized) V461
 +       0.0509 * (normalized) V462
 +      -0.015  * (normalized) V463
 +      -0.0375 * (normalized) V464
 +       0.0147 * (normalized) V465
 +      -0.0009 * (normalized) V466
 +      -0.0256 * (normalized) V467
 +      -0.0094 * (normalized) V468
 +      -0.0386 * (normalized) V469
 +       0.09   * (normalized) V470
 +       0.0285 * (normalized) V471
 +       0.0638 * (normalized) V472
 +      -0.0134 * (normalized) V473
 +      -0.0094 * (normalized) V474
 +      -0.0164 * (normalized) V475
 +       0.0422 * (normalized) V476
 +       0.0301 * (normalized) V477
 +      -0.0123 * (normalized) V478
 +       0.033  * (normalized) V479
 +       0.0584 * (normalized) V480
 +       0.0273 * (normalized) V481
 +       0.0014 * (normalized) V482
 +      -0.0069 * (normalized) V483
 +      -0.077  * (normalized) V484
 +       0.0299 * (normalized) V485
 +      -0.0083 * (normalized) V486
 +       0.0699 * (normalized) V487
 +      -0.0395 * (normalized) V488
 +      -0.0085 * (normalized) V489
 +       0.004  * (normalized) V490
 +       0.05   * (normalized) V491
 +       0.0362 * (normalized) V492
 +       0.0008 * (normalized) V493
 +      -0.0088 * (normalized) V494
 +       0.0016 * (normalized) V495
 +      -0.0138 * (normalized) V496
 +       0.0576 * (normalized) V497
 +      -0.0204 * (normalized) V498
 +      -0.0038 * (normalized) V499
 +      -0.0026 * (normalized) V500
 +       0.0191 * (normalized) V501
 +       0.012  * (normalized) V502
 +       0.0064 * (normalized) V503
 +      -0.0064 * (normalized) V504
 +       0.0347 * (normalized) V505
 +      -0.0046 * (normalized) V506
 +      -0.0068 * (normalized) V507
 +      -0.0017 * (normalized) V508
 +      -0.0139 * (normalized) V509
 +      -0.0339 * (normalized) V510
 +       0.0142 * (normalized) V511
 +       0.0024 * (normalized) V512
 +       1.7893

Number of kernel evaluations: 32198 (63.041% cached)

Classifier for classes: WALKING, LAYING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0094 * (normalized) V1
 +      -0.0094 * (normalized) V2
 +      -0.0074 * (normalized) V3
 +      -0.0025 * (normalized) V4
 +      -0.0017 * (normalized) V5
 +       0.0005 * (normalized) V6
 +       0.0173 * (normalized) V7
 +      -0.0283 * (normalized) V8
 +       0.0091 * (normalized) V9
 +       0.0257 * (normalized) V10
 +       0      * (normalized) V11
 +       0      * (normalized) V12
 +       0.013  * (normalized) V13
 +       0.0134 * (normalized) V14
 +       0      * (normalized) V15
 +      -0.02   * (normalized) V16
 +       0.0301 * (normalized) V17
 +      -0.0078 * (normalized) V18
 +       0      * (normalized) V19
 +       0.0113 * (normalized) V20
 +       0.0114 * (normalized) V21
 +       0.0173 * (normalized) V22
 +       0.0276 * (normalized) V23
 +      -0.0197 * (normalized) V24
 +       0.0128 * (normalized) V25
 +      -0.0025 * (normalized) V26
 +      -0.0287 * (normalized) V27
 +       0.0067 * (normalized) V28
 +       0      * (normalized) V29
 +       0      * (normalized) V30
 +       0.0109 * (normalized) V31
 +      -0.0138 * (normalized) V32
 +       0.011  * (normalized) V33
 +       0.0361 * (normalized) V34
 +       0.0035 * (normalized) V35
 +      -0.0018 * (normalized) V36
 +       0.0002 * (normalized) V37
 +      -0.0188 * (normalized) V38
 +      -0.003  * (normalized) V39
 +       0.0102 * (normalized) V40
 +       0      * (normalized) V41
 +       0.0127 * (normalized) V42
 +       0.0177 * (normalized) V43
 +       0.0128 * (normalized) V44
 +       0.0165 * (normalized) V45
 +      -0.0079 * (normalized) V46
 +       0.0111 * (normalized) V47
 +      -0      * (normalized) V48
 +       0.003  * (normalized) V49
 +       0.0126 * (normalized) V50
 +       0      * (normalized) V51
 +       0.0405 * (normalized) V52
 +      -0      * (normalized) V53
 +       0      * (normalized) V54
 +      -0.007  * (normalized) V55
 +       0.0302 * (normalized) V56
 +      -0.0521 * (normalized) V57
 +      -0.0215 * (normalized) V58
 +      -0.0042 * (normalized) V59
 +       0.0046 * (normalized) V60
 +       0.0046 * (normalized) V61
 +      -0.0161 * (normalized) V62
 +      -0.0029 * (normalized) V63
 +       0.0107 * (normalized) V64
 +      -0.0298 * (normalized) V65
 +       0.0097 * (normalized) V66
 +      -0.0015 * (normalized) V67
 +       0.0062 * (normalized) V68
 +       0.0127 * (normalized) V69
 +       0      * (normalized) V70
 +       0.0072 * (normalized) V71
 +      -0.017  * (normalized) V72
 +       0      * (normalized) V73
 +       0.0041 * (normalized) V74
 +      -0.0008 * (normalized) V75
 +       0.0136 * (normalized) V76
 +      -0.0486 * (normalized) V77
 +       0.025  * (normalized) V78
 +      -0.0138 * (normalized) V79
 +       0.0089 * (normalized) V80
 +      -0.0085 * (normalized) V81
 +      -0      * (normalized) V82
 +       0      * (normalized) V83
 +      -0.0056 * (normalized) V84
 +      -0.0078 * (normalized) V85
 +      -0.0087 * (normalized) V86
 +       0.0028 * (normalized) V87
 +       0.0195 * (normalized) V88
 +      -0.0012 * (normalized) V89
 +      -0.0084 * (normalized) V90
 +       0.0293 * (normalized) V91
 +       0.0002 * (normalized) V92
 +      -0.0105 * (normalized) V93
 +      -0.008  * (normalized) V94
 +      -0.0101 * (normalized) V95
 +       0.0092 * (normalized) V96
 +       0.0047 * (normalized) V97
 +      -0.0095 * (normalized) V98
 +       0.023  * (normalized) V99
 +       0.0043 * (normalized) V100
 +      -0.0161 * (normalized) V101
 +      -0.0116 * (normalized) V102
 +       0.0006 * (normalized) V103
 +      -0.0266 * (normalized) V104
 +       0.0556 * (normalized) V105
 +       0.0051 * (normalized) V106
 +       0.03   * (normalized) V107
 +       0      * (normalized) V108
 +       0.025  * (normalized) V109
 +      -0.0185 * (normalized) V110
 +       0.0015 * (normalized) V111
 +       0      * (normalized) V112
 +       0.0065 * (normalized) V113
 +      -0.0328 * (normalized) V114
 +      -0.0058 * (normalized) V115
 +       0.0241 * (normalized) V116
 +      -0.0328 * (normalized) V117
 +       0.0218 * (normalized) V118
 +       0      * (normalized) V119
 +      -0.0164 * (normalized) V120
 +      -0.0335 * (normalized) V121
 +      -0.0264 * (normalized) V122
 +      -0      * (normalized) V123
 +      -0.0058 * (normalized) V124
 +       0.0113 * (normalized) V125
 +      -0.0134 * (normalized) V126
 +       0.0023 * (normalized) V127
 +      -0.042  * (normalized) V128
 +       0.0105 * (normalized) V129
 +      -0.0087 * (normalized) V130
 +       0.0672 * (normalized) V131
 +       0.0135 * (normalized) V132
 +       0.0006 * (normalized) V133
 +      -0.0125 * (normalized) V134
 +      -0.0038 * (normalized) V135
 +       0.0059 * (normalized) V136
 +      -0.0097 * (normalized) V137
 +      -0.0007 * (normalized) V138
 +       0.0051 * (normalized) V139
 +      -0.0506 * (normalized) V140
 +       0.0154 * (normalized) V141
 +      -0.0226 * (normalized) V142
 +      -0.0089 * (normalized) V143
 +      -0.0058 * (normalized) V144
 +      -0.0003 * (normalized) V145
 +      -0.0058 * (normalized) V146
 +      -0.0097 * (normalized) V147
 +      -0.0751 * (normalized) V148
 +       0.0449 * (normalized) V149
 +      -0.0221 * (normalized) V150
 +      -0.019  * (normalized) V151
 +       0.0008 * (normalized) V152
 +       0.0021 * (normalized) V153
 +       0      * (normalized) V154
 +       0.0271 * (normalized) V155
 +      -0.0137 * (normalized) V156
 +       0.0427 * (normalized) V157
 +      -0.0159 * (normalized) V158
 +       0      * (normalized) V159
 +      -0.018  * (normalized) V160
 +      -0.0269 * (normalized) V161
 +       0.0025 * (normalized) V162
 +      -0.0084 * (normalized) V163
 +      -0.0027 * (normalized) V164
 +       0.0004 * (normalized) V165
 +       0      * (normalized) V166
 +       0.0004 * (normalized) V167
 +      -0.0051 * (normalized) V168
 +       0.0263 * (normalized) V169
 +       0.004  * (normalized) V170
 +      -0.0027 * (normalized) V171
 +      -0.0402 * (normalized) V172
 +       0.0238 * (normalized) V173
 +       0.0208 * (normalized) V174
 +       0.0086 * (normalized) V175
 +       0.001  * (normalized) V176
 +       0      * (normalized) V177
 +      -0.0095 * (normalized) V178
 +      -0.0029 * (normalized) V179
 +      -0.0067 * (normalized) V180
 +      -0.016  * (normalized) V181
 +      -0.0098 * (normalized) V182
 +      -0.0015 * (normalized) V183
 +      -0.0009 * (normalized) V184
 +      -0.0025 * (normalized) V185
 +       0.0217 * (normalized) V186
 +       0.0098 * (normalized) V187
 +       0      * (normalized) V188
 +       0.017  * (normalized) V189
 +      -0.0358 * (normalized) V190
 +       0.0441 * (normalized) V191
 +       0.0161 * (normalized) V192
 +      -0.0463 * (normalized) V193
 +      -0.0074 * (normalized) V194
 +       0      * (normalized) V195
 +      -0.0441 * (normalized) V196
 +      -0.0116 * (normalized) V197
 +      -0.0139 * (normalized) V198
 +      -0.0086 * (normalized) V199
 +       0.0155 * (normalized) V200
 +       0.0333 * (normalized) V201
 +       0      * (normalized) V202
 +      -0.002  * (normalized) V203
 +       0.011  * (normalized) V204
 +       0.0305 * (normalized) V205
 +       0.0166 * (normalized) V206
 +       0.0024 * (normalized) V207
 +       0.002  * (normalized) V208
 +      -0.0073 * (normalized) V209
 +       0.0114 * (normalized) V210
 +      -0.0017 * (normalized) V211
 +      -0.0509 * (normalized) V212
 +       0.0216 * (normalized) V213
 +       0.0161 * (normalized) V214
 +       0.0072 * (normalized) V215
 +      -0.0195 * (normalized) V216
 +      -0.0188 * (normalized) V217
 +      -0.0049 * (normalized) V218
 +      -0.0083 * (normalized) V219
 +       0.0006 * (normalized) V220
 +       0.0416 * (normalized) V221
 +       0      * (normalized) V222
 +       0      * (normalized) V223
 +       0.0122 * (normalized) V224
 +      -0.0384 * (normalized) V225
 +       0.034  * (normalized) V226
 +      -0.0038 * (normalized) V227
 +       0.0145 * (normalized) V228
 +      -0.0288 * (normalized) V229
 +       0      * (normalized) V230
 +       0.0233 * (normalized) V231
 +      -0.0125 * (normalized) V232
 +      -0.0386 * (normalized) V233
 +      -0.0107 * (normalized) V234
 +      -0.0143 * (normalized) V235
 +       0      * (normalized) V236
 +      -0.0054 * (normalized) V237
 +       0.0169 * (normalized) V238
 +      -0.0002 * (normalized) V239
 +       0      * (normalized) V240
 +      -0.0007 * (normalized) V241
 +      -0.0283 * (normalized) V242
 +       0.0025 * (normalized) V243
 +       0.0088 * (normalized) V244
 +       0.0091 * (normalized) V245
 +      -0.0656 * (normalized) V246
 +       0.0311 * (normalized) V247
 +      -0.0001 * (normalized) V248
 +      -0.0067 * (normalized) V249
 +       0.0168 * (normalized) V250
 +       0      * (normalized) V251
 +      -0.0322 * (normalized) V252
 +      -0.038  * (normalized) V253
 +      -0.011  * (normalized) V254
 +       0.0142 * (normalized) V255
 +      -0.0201 * (normalized) V256
 +       0      * (normalized) V257
 +      -0.0049 * (normalized) V258
 +       0      * (normalized) V259
 +       0      * (normalized) V260
 +       0      * (normalized) V261
