=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                    WALKING        WALKING_UPSTAIRS      WALKING_DOWNSTAIRS                 SITTING                STANDING
V410                      -364.2516                -373.997               -462.0386               1103.4113              -1253.5929
V411                         45.502                -88.8379                 269.313                 12.5377                1188.233
V412                       -31.0434                 43.5591               -317.9884              -1186.8728                361.2209
V413                      -153.7948               -522.1521                270.4664               -386.7218                253.5067
V414                       135.3807                350.8076               -299.5689               4403.7805              -4385.7002
V415                       -90.2998                333.3728               -261.1875                 52.5855                -63.8384
V416                       932.4648                 48.9636                249.2277              -2171.3853               -484.3468
V417                      -344.5663                 67.3924               -253.9045               -573.6783                617.0163
V418                       278.1646                399.1354                156.6338               1430.6216              -2355.0877
V419                        -5.4454               -108.1101                386.6407              -5206.6863               6447.7671
V420                       101.8152               -779.7613               1186.1411              28041.4445             -32457.2786
V421                       755.8282               -339.8038               -167.7364               7946.7597             -11089.5424
V422                        54.7157                 71.4374               -338.0312              -8305.5065               6893.8909
V423                       -13.4725               -302.9695               -533.2112              -3085.6813               2429.8362
V424                       121.2232                126.2643                -69.7641               -2725.564               2979.7065
V425                      -551.6584                 36.1041               -461.1054                284.6832              -2304.7525
V426                      -426.5165               -171.1363               -220.0319              -2074.3013               1283.4859
V427                       424.6156                -59.0019                 85.0806               -156.9172               -968.0328
V428                       -304.582               -487.1199                 89.4615                163.4288               -533.1547
V429                       -59.5351                101.0487                286.1183              -7869.6449               9890.7221
V430                       190.5201                  7.3975               -469.5362              -4369.8492               3198.0679
V431                       321.9658                685.3345                 93.9675              -2722.4315               3885.9711
V432                        90.0712                128.4822               -109.2953              -1452.1772               1340.4865
V433                       372.3743                 198.156               -146.8145              -4528.8173               5097.1594
V434                      -427.8432                -17.3611               -376.5009               -1318.809               1337.7022
V435                       428.6607                807.7197                315.2154               6003.2447              -4559.1628
V436                      -347.9488               -690.2987               -353.1731                495.6628              -1254.6215
V437                      -320.0873               -427.6364               -370.7036                428.9206               -831.3582
V438                       581.1688                 109.754                261.0989              -5709.3336               6198.3827
V439                        91.5368               -330.4722               -661.6041                392.5383               -850.4037
V440                       130.8492                292.2655               -297.2883              -2176.2053               3430.5639
V441                      -118.2616                  99.354                -91.1825               5535.4499              -4353.7379
V442                       470.6831               -147.1773                186.0361               -692.2128                 267.756
V443                      -116.5352              -1391.9906               1022.0676              -4950.0442              -1394.0008
V444                       224.9428               -403.6153                120.1097                273.5533                -23.1617
V445                      -291.6326               -486.2184               -320.8201               1481.4185               -2505.028
V446                       -119.715               -106.0136                 92.1353                621.4616               -629.0054
V447                        53.7191                161.6958                877.8308              -7146.9187               5843.1684
V448                       156.1385                -17.1583               -376.1044               3256.4299               -4606.855
V449                      -283.7448               -198.6717                -123.582              -1243.2075                409.8303
V450                       269.8526               -120.9574                 58.6596              -1566.9053                 464.908
V451                       189.2255                282.3768                449.3175                 761.196               -886.8437
V452                       982.4901              -1614.6481               -969.4598              52334.8624             -49552.7639
V453                       283.0015                150.4817                 22.0426               -289.7993               -954.9595
V454                       563.0621                 -4.8788                -65.8159              -6583.7867               5952.1032
V455                      -610.9061               -210.9048                205.3164               7868.4087              -9117.0309
V456                       -52.3368                780.9094                380.5093                8664.866              -7122.9688
V457                       301.9964                219.6645                331.2613                631.0557               -660.8239
V458                      -681.0708                 36.1051               -162.9125              -3251.9031               3696.3544
V459                       153.3012                 -18.359                282.0835                131.0609                 18.1849
V460                      -855.7413                -36.9193                -53.7563              -4563.3183               4282.3002
V461                       310.5775                330.5425                135.6729                906.7318                518.4233
V462                      -102.9325                189.1602               -108.1264                756.2665                560.3238
V463                      -316.1645                -320.116                -33.1862              -4111.3102               2583.2853
V464                       297.9948                235.2764                -697.533               -662.4984               1745.5081
V465                      -153.2084               -122.7352               -177.7425                307.9203                -237.517
V466                     -3108.3365              -2277.5286               -212.2945              -5018.0217              13102.3616
V467                      -167.6089                  8.3079               -231.4913              -2792.5675               2371.7382
V468                       294.8543                  1.4979               -109.1212              -3014.5503               3220.6337
V469                       244.6631                -331.352               -388.3272             -11681.1595              10002.0078
V470                      -209.7104               -276.7449                -68.2659              -3876.6675               4196.2566
V471                       347.0882               -154.7201               -137.3094              -3802.7507               3553.3269
V472                      -297.0558                -81.2358                324.3678               6105.5718              -4610.8667
V473                      -208.4891                122.8595                826.9485               14604.888             -15200.3908
V474                       -99.6652               3066.2456                511.1744              -1593.5673                1436.458
V475                      -258.8797               -361.1056                430.9802               1058.0688              -1706.7486
V476                      -400.1763               -220.8579                131.0185              -4600.9158               3575.9166
V477                       253.6292                201.3795                 46.3408                727.7041                272.0234
V478                         5.7427               -989.6877               -307.7823               -705.3997                909.1534
V479                       -172.398                 53.0649                328.9693               5289.9709               -4255.503
V480                      -580.9281                  16.171                755.2133              -8351.9049              12190.4105
V481                       151.6306                384.6444                -63.8905                5290.849               -4224.976
V482                       396.3305                680.0866                303.9413                -14.9745               1280.0061
V483                       -26.1177                145.1182                367.9435              -2334.5429               2295.2258
V484                      1265.9946               -327.6595               -337.3378              27643.7617             -33136.8161
V485                      -103.3331                 32.9061                 14.4962              11970.0462             -10695.5001
V486                        12.7407                -73.1959               -440.2095               4262.5595              -5360.4186
V487                       -21.7006               -154.9234                329.0971                631.7349                1805.352
V488                       255.9447                274.8479                395.5782              -3217.5109               2930.9673
V489                        56.4855                154.3747               -444.3305               -703.1674               1028.8648
V490                        332.225                298.6726               -425.1537               1481.5426               -425.2751
V491                      -175.0892                115.1888                118.7368              11540.7543              -9296.2309
V492                       253.0471                130.4712                124.9403                124.0913                929.7251
V493                       701.9767                184.8247                220.4934               3533.6135               -3353.159
V494                       622.2077              -1995.9716                298.7022              16179.6902             -16879.6131
V495                      -370.5722               -481.9271                -85.8087               2369.3527              -3357.8785
V496                       836.4851                222.7533               -210.7242               7789.7184              -6203.5334
V497                       149.8851                186.1023                 -7.7784              -3137.6407               3596.1941
V498                        48.9384                140.6844               -250.4223               2638.4253              -3217.9605
V499                       -37.2263                106.7449               -428.3875               3857.2415              -4131.2552
V500                       284.9814                303.1071                 54.8569               1709.4365              -1596.9842
V501                      -203.7412                -65.6849                172.3223               -5851.632               6545.4064
V502                      -374.0452                 94.5684               -424.7912               -450.5923                508.7681
V503                       127.6587               -403.4105                523.8939              -4455.2986               5045.6306
V504                      -174.7162               -146.0044                102.1546                307.5698               -485.7742
V505                      -162.7778               -105.1653                122.6544               -21325.52              23643.9553
V506                      -226.8818                -433.187               -310.3422                1364.164              -2353.7425
V507                       476.3823                 38.4225                275.4605                -82.9964                974.0799
V508                      -106.4809                115.2286                 12.1221               -685.2783                 466.252
V509                       -87.0696                -554.008               -193.2154              -8747.3326               7810.8882
V510                       169.7692               -488.2696                161.1673               -871.0227                 673.234
V511                       -294.355               -395.8904                304.2856               4680.1001              -5490.9545
V512                      -226.3189               -197.8307               -398.4518               1571.7919               -1755.697
Intercept                   64.8429                150.3004                 22.0938               -1817.796                731.7696


Odds Ratios...
                              Class
Variable                    WALKING        WALKING_UPSTAIRS      WALKING_DOWNSTAIRS                 SITTING                STANDING
===================================================================================================================================
V1           2.8478863982234773E159   1.3537759515325843E72  4.2975811497459647E272                       0   3.766118992941521E116
V2            3.182385935656319E145    4.320013281856272E46   6.909262286767994E167                Infinity                       0
V3           3.2921152480014074E303               3137.5676                       0                Infinity                       0
V4                                0   2.5677215760982766E46   4.968755021362084E136                Infinity   2.1151054073092682E63
V5           2.8484221659238494E118                Infinity  2.4424003666945608E244                       0                Infinity
V6                                0              11254.4511   2.0532370771457806E74                Infinity                       0
V7                                0    2.017055861699759E39                       0                       0                Infinity
V8            9.474393949439071E114                Infinity   4.695282775880449E277                Infinity                       0
V9                                0                       0    3.024360715975625E49                       0                       0
V10                               0   2.0624783999062108E30                       0                       0                Infinity
V11           1.0101255895680366E68                       0                       0                       0                Infinity
V12                               0                       0                       0                       0                Infinity
V13                               0   3.1232971261859974E59    2.357825453321767E37                Infinity                       0
V14                               0   1.158672355353199E214    5.395195148065152E81   9.234778828586941E298                       0
V15                               0   3.4239805370080106E37   2.704404929713373E291                       0                Infinity
V16          2.6164603501960825E259  1.2150911633916008E123                       0                Infinity  1.0060818025789726E129
V17                               0                       0                       0                Infinity                       0
V18                               0    9.704634209163717E26                       0                       0    8.274837704594573E15
V19           2.2943781731016302E92  2.7551378666033588E243  4.0356991641737787E267                Infinity                       0
V20                               0    9.909596648999644E62                       0                       0                Infinity
V21                               0                       0   2.543215029428707E110                Infinity                       0
V22           3.6676238606766953E55                       0                       0                       0                Infinity
V23                               0    2.545475967659627E25                       0                Infinity                       0
V24           5.277997483753542E158  1.8248872966228505E246    9.32585601920723E160                       0                Infinity
V25                               0                       0   1.0499021832865424E34                       0                Infinity
V26                               0                       0  4.1836536408464296E126                Infinity                       0
V27                        Infinity    4.203045371719831E72                       0                       0                Infinity
V28                               0   2.5685157376119972E18   1.2718694621210538E11   6.524716405949699E127  1.1020500168274051E278
V29          1.1383455348850003E192                       0                       0                Infinity                       0
V30           6.854413428050699E121                       0    8.080803712028949E83    3.168170123907711E98                       0
V31                               0                       0                       0                       0                       0
V32                        Infinity   2.8606607134931924E12    2.066640456814181E74                       0                       0
V33                               0                  5.3499                       0                Infinity                       0
V34                               0  2.6844573892061378E203                       0                       0                Infinity
V35                               0                       0                       0                       0  1.1428960353831178E300
V36                               0   2.5123531040314366E49                       0                Infinity                       0
V37                               0                Infinity                       0                Infinity                       0
V38             4.41042670386375E99   4.1244763739351006E61                       0                       0                Infinity
V39          1.92967968885815987E18                       0   2.880574251237058E140                Infinity                       0
V40                               0                       0   1.0821420236802179E22                       0                Infinity
V41          3.3917329835629602E274                       0    6.249372433809964E83                Infinity                       0
V42                               0                       0                       0                       0                Infinity
V43                               0                       0                       0                Infinity                       0
V44                               0                       0                Infinity                Infinity                Infinity
V45                               0                       0                       0                       0                Infinity
V46           4.2095904732452434E27   2.0494271304530093E97   2.5775220906515834E41                       0                Infinity
V47           1.8234496033850876E16   4.165513745042819E204   6.310970967999514E109                       0                Infinity
V48                               0   6.464536196024662E189                       0                       0                Infinity
V49                               0                Infinity                       0                Infinity                       0
V50           2.6555552820642474E45                       0                       0                Infinity                       0
V51                               0                Infinity                Infinity                       0                Infinity
V52                               0    5.858088966613411E21                       0                       0                Infinity
V53          1.1480788060458385E155                       0                       0                       0                Infinity
V54                               0                       0  3.4449921627491425E120                Infinity                       0
V55           8.678279385037602E125                       0   1.0252473626197842E27                       0   6.137019806495603E286
V56                               0                       0                       0                Infinity                       0
V57          1.2910771568544602E122   2.3427558837799282E32                       0                       0   8.174691110647905E112
V58           2.171692104667847E131   6.737100050723474E121    2.778400549800196E91                Infinity                       0
V59                               0                       0   7.923217055340587E151                Infinity                       0
V60           8.954791888514925E238                       0  1.6347429086365607E126    3.656290093971275E19    6.365994591130927E87
V61                               0    3.978849882946446E10   2.722530861518351E111                       0                Infinity
V62           2.1569914681276918E92  1.3846071953562384E243                Infinity                       0                Infinity
V63                               0    8.930920664024476E78                       0                Infinity                       0
V64          1.0434038509817932E168                       0                       0                       0                       0
V65           1.346789394719597E120    5.884641644550167E68   1.894729389350919E149                       0   3.956567971128935E234
V66                               0                       0   7.964779097390405E157                Infinity                       0
V67            1.393196844422331E46                       0                       0                Infinity                       0
V68                               0                       0                       0                Infinity                       0
V69           2.3669019712308096E49    5.906212020286788E29                       0                Infinity   2.8158280261168025E54
V70                               0                       0   1.5668841176667208E32                       0                Infinity
V71                               0                       0                       0                       0                       0
V72            4.506471865141933E73   4.814865588122986E112   8.406762341371353E199                       0                Infinity
V73            3.209480415156249E79                       0    3.141455331410593E74                       0   1.1158118550911474E10
V74          1.1142371950254467E105   4.239475691754676E134  1.1320081620077024E157   2.0103614079093047E23                Infinity
V75          1.5116952521976945E147                       0                       0                       0                Infinity
V76                               0                       0    2.819429955070187E42                Infinity                       0
V77                        Infinity     5.02533420904786E23  2.2839990395821356E121                       0                Infinity
V78                               0  2.4939895776539448E127   2.7192601442620648E28                Infinity                       0
V79          1.1726660087815819E207                       0   3.8790192172530785E74                Infinity                       0
V80            6.154239425878574E97                       0                       0                Infinity                       0
V81                       5730.9913  5.1906096980718755E128                       0                       0   4.3985461149300997E18
V82            2.256069262495607E31                Infinity                Infinity                       0                Infinity
V83                               0                       0    2.370583886380845E38   1.504572665327894E171                       0
V84          3.9019230584913073E167   6.336973683882443E144                       0                Infinity                       0
V85                               0   1.892361552480911E128   5.045944734144668E174                Infinity                       0
V86                               0  1.3474526167139727E147                Infinity   8.010446382206396E287                Infinity
V87                               0                       0                       0                       0                Infinity
V88                               0   3.638777752428781E280                       0                Infinity                       0
V89            8.846021062875606E13   1.4365846292881593E74                       0   8.959682090549608E262                       0
V90            3.914048938893432E33   1.8089902833503036E84                       0                Infinity                       0
V91                               0   3.538360143062414E156                       0                       0                Infinity
V92          1.9041242115089674E111                       0                       0                Infinity                       0
V93           9.137875035151369E201                       0   1.3435995232244814E53                Infinity                       0
V94            9.77412278881542E121     9.13562333543707E34   5.439956038937359E233                Infinity                       0
V95                   12996096.6572                       0   5.624052881429439E198                Infinity                       0
V96            5.635503050487957E52   5.0978874941655936E85  1.0798688031811125E273                       0   7.253820546179269E254
V97                               0    4.441648647669044E68    4.486220678807171E35                       0                Infinity
V98          1.4298975755626725E114   6.686406509915722E231                       0                Infinity                       0
V99                               0                       0                Infinity                       0  1.9354762759920914E147
V100         2.0558688605691392E136  2.3193211429458603E162                       0                       0                Infinity
V101           9.78504059284756E305    5.517612895721667E12     6.05725258688499E61                       0                Infinity
V102           3.060195004969682E90                       0                       0                       0                Infinity
V103          7.703062881605752E180   7.767501495230435E172                       0                       0                Infinity
V104                         0.0011                       0                       0                       0   1.128848089653212E151
V105                              0                       0                       0                       0                Infinity
V106                      1510.7415                       0                       0                       0                Infinity
V107                              0                       0                       0                       0                Infinity
V108                              0                Infinity                       0                       0                Infinity
V109                              0                       0                       0                       0                       0
V110         1.6560346780508256E205                       0                Infinity                       0                Infinity
V111                              0                       0   3.507877980043315E143                Infinity                       0
V112                       Infinity                       0                Infinity                       0                       0
V113                              0                       0  4.4711167856237544E244   6.650600241554878E126                       0
V114          1.663692143318759E293                       0   5.937912060531557E178                Infinity                       0
V115          1.3170904606422187E22     6.47484801755511E99                       0                       0                Infinity
V116                              0                       0   2.1584854693451446E21                Infinity                       0
V117                       Infinity              49250.0351   6.4320655099150272E17                Infinity                       0
V118                              0              99527.4756                       0                       0                Infinity
V119                              0   3.1061140967385769E18                       0                Infinity                       0
V120                              0   5.159651527706474E231                       0                       0                Infinity
V121                       Infinity               1588.4899   5.500793874528551E145                       0                Infinity
V122          1.5358382817817615E58                       0    7.328826555399724E67  1.6410551644435442E306                       0
V123           6.809246869884282E10                       0                       0                Infinity                       0
V124           1.866695067245928E72                       0    5.666426260172352E53                Infinity                       0
V125                              0                       0    2.875379581358915E63                       0                       0
V126          3.0859686692109457E87  2.2259031140033717E176    2.935937897724353E23                       0                Infinity
V127                              0                       0                Infinity                       0                Infinity
V128          4.355418696615519E143   2.9569727901426808E85                       0                       0                Infinity
V129                              0                       0                       0                       0                Infinity
V130          5.6859617377867168E17                Infinity                       0                       0                Infinity
V131                              0                       0                       0                       0                Infinity
V132                              0                       0                       0                Infinity   4.1597974240376547E37
V133                              0    1.827421895972066E21                       0                Infinity                       0
V134          1.224284373009578E140                       0   1.5035567589981808E28                Infinity                       0
V135         1.9694907579206194E124                       0  1.6335036992704194E178                       0                Infinity
V136                              0                       0  1.1711674856792328E157                       0                       0
V137                              0  1.46992410220750176E17                       0                       0                       0
V138          7.003064435448732E147                       0   5.635051664104482E270                       0                Infinity
V139                          0.875   1.8107067516600924E51                       0                Infinity                       0
V140                       Infinity    1.252178484435489E15    3.212024655407329E92                       0                Infinity
V141                              0  1.3111933788517076E101                       0                       0                Infinity
V142                       Infinity    2.553722253550346E92   1.2357236260753844E48                       0                Infinity
V143          1.579790108045226E122   7.904959073396526E284    1.579080569488519E23                Infinity                       0
V144         1.2263822496637423E253   2.849876469919404E147    8.344426551454057E29                Infinity                       0
V145          5.457912406077489E165                       0                Infinity                       0                Infinity
V146            3.40755323604085E86    5.897460941054996E28                       0                       0                Infinity
V147         1.4703675143923818E228         3004215561.2054    2.901059694965885E63                       0   5.081108417696195E147
V148                       Infinity   4.856012949324539E130                Infinity                       0                Infinity
V149                              0                       0                       0                       0                Infinity
V150                              0   6.517861468016373E111  1.3596522536260906E149                       0                       0
V151                              0  2.1592864490875815E282   3.2595779207021033E48                Infinity                       0
V152                              0   3.4894130654096826E31                       0           39126619.8213  1.1346543668575065E115
V153                              0              19109.3284                       0                       0                Infinity
V154          9.500904064278275E243                       0                       0                       0                       0
V155                              0   9.689508640576936E253                       0                Infinity                       0
V156          9.830000588249022E100  1.6453993406261783E208     5.69943374953937E18  4.6949742008218344E178                Infinity
V157                              0   1.0646422268222922E30                       0                Infinity                       0
V158                              0   1.624737368823627E218                       0                       0                Infinity
V159                              0                       0    1.721621287959065E23                       0                Infinity
V160                       Infinity   1.7694245832380345E54   2.999046497401286E168                Infinity                       0
V161                       Infinity    9.688081568106641E85                       0                Infinity                       0
V162                              0                       0    9.116867449147475E49                       0                Infinity
V163           1.317440944877454E79                       0                       0                       0                Infinity
V164                         0.0022                       0  2.9924304389083854E135                Infinity                       0
V165          1.2929302042607703E12                       0                       0                       0                Infinity
V166                              0                       0                Infinity                Infinity                       0
V167                              0                       0                Infinity                Infinity                       0
V168           6.975318638867847E40   2.571420539243743E161                       0                Infinity                       0
V169                              0                       0                       0                Infinity                       0
V170                              0                       0  1.5856055326136468E119                       0                Infinity
V171           3.795531694200019E92  2.3068389265118107E105   1.0821640795985302E58                       0                Infinity
V172         1.5714425885849584E218    4.007629492123155E83   6.708233249908341E182   1.592107620983851E299                       0
V173                              0                       0    9.117578417776519E34                Infinity                       0
V174                              0  1.3252110884698994E218                       0                       0                Infinity
V175                              0   6.1773409707710664E13                       0                Infinity                       0
V176           3.594459033644866E12                       0                       0                       0                       0
V177                              0                       0                       0                       0                Infinity
V178          3.977498655340103E120    8.343112008804954E39                       0   5.9461931741082365E87                       0
V179          2.5849237640040877E65                       0                Infinity                Infinity                       0
V180                              0   1.3841940826587943E23                       0                       0   2.959195798892353E123
V181                       Infinity              94544.0397    4.104341943048222E35   4.024147117406034E257                       0
V182         1.6071071814604428E171                       0                       0  1.9767892524256977E131                       0
V183                              0   4.722271284990965E288  1.7546030541707043E156                       0                       0
V184                              0                Infinity   4.028572630626367E200                Infinity                       0
V185          1.6355077043098213E49    7.535457210576823E28                       0                       0                Infinity
V186                              0                       0                       0   5.872500790394879E211                       0
V187                              0                       0                       0                       0                Infinity
V188          2.3707847721785915E47            3254522.8866                Infinity                       0                Infinity
V189                              0                       0             4348073.923                Infinity                       0
V190          8.825815770068025E105                       0                       0                       0                       0
V191                              0                       0                       0                       0  1.6908561739224788E160
V192                              0                       0                       0                       0                Infinity
V193          4.821136854280613E192                       0    4.33318661850023E161                       0                Infinity
V194          9.153535793262331E181    2.972661356727792E52                       0                       0                Infinity
V195                       Infinity                       0                       0                Infinity                       0
V196         1.1324338122779125E147    3.883283312827183E21                       0                       0                Infinity
V197          2.3181649747245044E88  1.8827439832679277E129                       0                Infinity   3.029138642508417E232
V198          1.3796922832731912E50  2.2253776084049133E116   2.7761611018213043E37                       0                Infinity
V199         1.3314201161386692E176   2.2966214367701556E49                       0                       0                Infinity
V200                              0                       0   7.723094879557103E104                       0                       0
V201                              0                       0                       0                       0                       0
V202                              0    3.740796452482547E97                       0                Infinity                       0
V203                              0                       0                Infinity                Infinity                       0
V204                              0                       0                       0                Infinity                       0
V205                         0.0013                       0    8.113561996587395E77                       0                Infinity
V206                              0   3.319209414840151E105                       0                       0                Infinity
V207                              0                       0    9.38882287686757E187                       0                Infinity
V208                              0                       0                       0                Infinity                       0
V209                         1.0275   5.123666184250376E230                       0                       0                Infinity
V210                7352515226.6186                       0                Infinity                       0                Infinity
V211                              0                Infinity    7.670186461114678E74                Infinity                       0
V212         4.1217959917092776E167    5.373857498161043E84    5.89316539893798E234                       0                Infinity
V213                              0                       0                       0                       0  2.5827148844001328E203
V214                              0   2.626708581164966E100                       0                       0  1.0101155311852166E163
V215                              0   1.7461069851290235E25                       0                Infinity                       0
V216                              0  5.8263769106032114E147                       0                Infinity                       0
V217            8.61831842515002E13  2.06738162221318976E17   2.6745867552541254E32                Infinity                       0
V218           5.048569858638384E15  6.8594069954530324E159                       0                Infinity   7.102187136156039E130
V219                         0.0005                Infinity                Infinity                       0                Infinity
V220                              0                       0  1.8819534745736321E115                       0                Infinity
V221                              0                       0    6.545987594016326E72                       0   2.425512515529827E287
V222                              0                       0  3.6572732394104406E186                       0                Infinity
V223                       Infinity                       0                Infinity                       0                       0
V224                              0   2.9130256563313217E21                       0                       0                Infinity
V225         1.3951310047919148E100                       0    2.753049030035185E85                       0                Infinity
V226                              0                       0                       0                       0   2.692996365690956E115
V227                              0   3.882398190215068E109   7.0810910345422935E87                Infinity   6.520757132989749E177
V228                              0                       0                       0                       0   9.604178363681671E182
V229           5.135240657186073E24                Infinity  2.0172160491457834E299                Infinity                       0
V230           5.963231950486269E71                       0         7851656551.9883                       0                Infinity
V231                              0                       0                       0                       0                Infinity
V232           2.828168406450354E99   4.023038307070308E223   1.1993621198758662E32                Infinity                       0
V233          7.738911530276137E219                       0                Infinity                Infinity                       0
V234            6.68355792376849E22   1.7605044848843783E25                Infinity                Infinity   6.054940041840978E191
V235         3.5983471974744575E112  1.9414110185337648E245                       0                Infinity                       0
V236                  31488015.7454                       0                       0                Infinity                       0
V237         4.2206212617063206E129    6.772265578015857E24                       0                Infinity                       0
V238                              0   3.049731177043024E112                       0                       0                Infinity
V239          6.8037844901685811E17                       0                       0                Infinity                       0
V240                              0                       0                       0                       0                Infinity
V241          2.912075458143577E117                       0                       0                Infinity                       0
V242                       Infinity   5.0244128515572155E48  1.6561903388274951E127  1.4142900049150476E287                       0
V243          2.2994120594581494E41   9.622852006212858E296                Infinity                Infinity                       0
V244         2.61831948985419904E17                Infinity                       0                       0                Infinity
V245                              0                       0                       0                       0                Infinity
V246                       Infinity  1.0990706286224723E240    8.086722020758255E61  1.4901881121807924E283                       0
V247                              0                       0                       0                       0                Infinity
V248          4.965427172644304E141                       0    7.860429936405856E49                       0                Infinity
V249                  76094582.8469                       0   1.9453986450867005E76   5.9179364185598694E66                       0
V250                              0                       0   1.271385268157691E206                       0                Infinity
V251         4.7079202364229506E159                       0                       0                Infinity                       0
V252                       Infinity                Infinity  7.8997121228326505E118                Infinity                       0
V253         1.5763974844080445E184    3.212701933677656E52  2.40369830377126496E17                Infinity                       0
V254         1.6368627676721964E112                       0                       0                       0                Infinity
V255                              0                       0                       0                Infinity                       0
V256          6.289738842825209E104                       0  1.0330440528259736E151                       0                Infinity
V257          6.213314083994972E161                       0                Infinity                Infinity                       0
V258                              0                  0.0027  1.5456028053150918E133                Infinity                       0
V259          1.5427390888664507E55    8.948390231201403E85                       0                Infinity                       0
V260                              0                Infinity                       0                Infinity                       0
V261                              0                       0                       0                       0                Infinity
V262                       Infinity  1.3106092138666378E107   2.6586007116114872E67                       0                Infinity
V263         2.2890469216439176E135                Infinity    5.933658160126824E33                Infinity   4.916437291608519E214
V264            9.24987713060596E74                       0   3.772897412539637E187                       0    1.210144118034756E47
V265          1.0735239833910522E45   4.208338213725379E259   6.993146083443406E126                Infinity                       0
V266           2.342593110940575E69                       0                       0                       0                Infinity
V267                              0    1.513215378524631E24                       0   4.599602958828475E233                       0
V268          4.3283115007808438E12                       0  1.0580310401093805E109                Infinity                       0
V269         1.0152369204294936E114                       0    2.162020643741435E75                       0                Infinity
V270          6.352277211698494E112                       0                       0                       0                Infinity
V271                              0                       0                Infinity                       0                Infinity
V272                              0                Infinity                       0                       0   1.828323373715373E190
V273          7.228985239013587E101  1.1607423082931158E241  2.4588036802135236E219                       0                Infinity
V274          5.670355677563341E264     8.12216144192407E39   2.5878029112198313E18                       0                Infinity
V275                              0                       0   7.571761258910928E279                       0                Infinity
V276                              0                       0                       0                Infinity                       0
V277                              0                Infinity                       0                       0                Infinity
V278          1.0492304216870534E55   2.0839237767596327E88  1.5215486590038573E166    4.687544680778278E78  1.9299202268950694E135
V279         2.6125616629136177E200  3.7307838591361892E270  1.3356369556520897E184                       0                Infinity
V280                              0                       0                       0                       0                Infinity
V281         4.1313297926853776E148   4.215648278920292E255  2.7007077825810428E129                       0                Infinity
V282           6.833808637988783E66                       0   1.4195340757982122E58                       0                       0
V283         1.0619172286397195E216   1.7300497867899126E29  4.9570341812558615E126                       0                Infinity
V284                              0              63729.7445                       0                       0                Infinity
V285          5.796692868369201E124  2.5902856715060382E219                       0  2.5594772443817782E193                Infinity
V286           2.907162157631407E59    6.654772920466368E51                       0                Infinity                       0
V287                              0               2289.8227   2.424897955135595E110                Infinity                       0
V288                              0   4.770988212180421E116                       0                Infinity                       0
V289          1.0703353136272918E20   1.9678711201212887E30    6.266680284517208E43                Infinity                       0
V290                              0                       0    9.71678192171825E141                Infinity                       0
V291                              0  4.8356901006400104E116     8.78897330667535E48                Infinity                       0
V292          4.538806904126212E269    5.25624256383445E139                       0                Infinity                       0
V293                              0                       0                       0     5.9525645712515E251                       0
V294                              0    4.556239552582421E33                       0                Infinity                       0
V295                              0  2.6174325684543386E295    8.121914404778022E86                       0                Infinity
V296                              0   2.2392931778940276E97   6.3268135500609435E25                       0                Infinity
V297          3.080891485660677E133                Infinity   3.807971816092447E154                       0   2.903132777193107E171
V298           4.255318543460348E14                Infinity   1.2358839714010395E43                Infinity                       0
V299         1.5773403791240967E215                       0                       0                       0                Infinity
V300                              0                       0                       0                       0                Infinity
V301                              0    5.771660102284881E39                       0                Infinity                       0
V302                              0                       0                       0                       0                  0.0098
V303           3.256639555675023E83    2.880018801465618E66                       0    5.93927989128094E282                       0
V304          4.560420471228641E159                       0                       0                       0                Infinity
V305                              0                       0    4.856449325157124E12                Infinity                       0
V306          5.388563375415908E199   1.6897955781001425E22   2.595527094617394E255                       0                Infinity
V307           7.423136335209779E50                  1.6054                       0                Infinity                       0
V308          2.2352053659643277E74          118958780.4412  1.7373277375424547E173                Infinity                       0
V309                              0                Infinity                       0                Infinity                       0
V310                              0                       0                       0                       0                Infinity
V311                              0   2.4753480355979555E26                       0                       0                Infinity
V312                              0    3.432416507513648E84                       0                Infinity                       0
V313                              0                       0                       0                Infinity                       0
V314          1.2161135935201099E30                Infinity                Infinity                       0                Infinity
V315         1.6262337832384644E214   1.4517847071404158E16                       0                       0                       0
V316          5.734422661329877E189                Infinity   2.655824498668492E180  1.8114016909863961E224                Infinity
V317          8.389456011315954E237                       0   8.391674293562879E113                Infinity                       0
V318         1.2684250984841692E142  5.7168466675922305E100  1.7520422129035314E122                       0                Infinity
V319                              0                Infinity    9.747571717894278E10                Infinity                       0
V320         3.3279973167381086E131  4.8792110197648895E155                       0                       0                Infinity
V321                              0  5.0961823011207247E210  5.1728751812659456E110                Infinity                       0
V322                              0    3.122287206706166E36   6.763379857862783E141                       0                Infinity
V323           1.309594839614646E45                       0                       0                Infinity                       0
V324                              0                       0                       0   7.962335370562986E297                       0
V325                              0                       0    2.925917116056741E56                       0                Infinity
V326         1.0932369545131988E300  1.1700173925518614E100  2.4433372091148972E207                       0                Infinity
V327                              0                       0   8.932576946904742E112                       0                Infinity
V328           5.782578972618821E73    6.776377672491888E22  3.2543686368735017E112                Infinity                       0
