=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0005 * (normalized) V6
 +       0.7559 * (normalized) V7
 +      -0.2989 * (normalized) V8
 +       0.6116 * (normalized) V9
 +      -0.0644 * (normalized) V10
 +       0.0294 * (normalized) V11
 +      -0.4127 * (normalized) V12
 +      -0.6003 * (normalized) V13
 +       0.2466 * (normalized) V14
 +       0.1092 * (normalized) V15
 +      -0.1124 * (normalized) V16
 +      -0.2564 * (normalized) V17
 +      -0.3925 * (normalized) V18
 +      -0.2183 * (normalized) V19
 +       0.4775 * (normalized) V20
 +       0.1472 * (normalized) V21
 +       0.0199 * (normalized) V22
 +      -0.1016 * (normalized) V23
 +      -0.3736 * (normalized) V24
 +      -0.3516 * (normalized) V25
 +      -0.0321 * (normalized) V26
 +       0.335  * (normalized) V27
 +       0.4545 * (normalized) V28
 +      -0.0879 * (normalized) V29
 +       0.1289 * (normalized) V30
 +      -0.0342 * (normalized) V31
 +      -0.2995 * (normalized) V32
 +       0.1745 * (normalized) V33
 +      -1.078  * (normalized) V34
 +       0.1133 * (normalized) V35
 +       0.6737 * (normalized) V36
 +       0.0899 * (normalized) V37
 +      -0.021  * (normalized) V38
 +      -0.0502 * (normalized) V39
 +      -1.2344 * (normalized) V40
 +      -0.3984 * (normalized) V41
 +      -0.0718 * (normalized) V42
 +       0.5312 * (normalized) V43
 +       0.3941 * (normalized) V44
 +      -0.4765 * (normalized) V45
 +      -0.1674 * (normalized) V46
 +       0.0716 * (normalized) V47
 +      -0.3305 * (normalized) V48
 +      -0.0387 * (normalized) V49
 +       0.2961 * (normalized) V50
 +       0.138  * (normalized) V51
 +       0.2052 * (normalized) V52
 +      -0.6479 * (normalized) V53
 +       0.1183 * (normalized) V54
 +       0.7454 * (normalized) V55
 +       0.2489 * (normalized) V56
 +      -0.108  * (normalized) V57
 +       0.8695 * (normalized) V58
 +      -0.352  * (normalized) V59
 +       0.6909 * (normalized) V60
 +      -0.5799 * (normalized) V61
 +      -0.0103 * (normalized) V62
 +       0.1892 * (normalized) V63
 +       0.3712 * (normalized) V64
 +       0.103  * (normalized) V65
 +       0.587  * (normalized) V66
 +      -0.1962 * (normalized) V67
 +       0.4046 * (normalized) V68
 +       0.1773 * (normalized) V69
 +       0.2514 * (normalized) V70
 +       0.0887 * (normalized) V71
 +      -0.3734 * (normalized) V72
 +       0.1502 * (normalized) V73
 +      -0.4511 * (normalized) V74
 +       0.2518 * (normalized) V75
 +      -0.3785 * (normalized) V76
 +       0.2442 * (normalized) V77
 +      -0.4692 * (normalized) V78
 +      -0.4749 * (normalized) V79
 +      -0.1532 * (normalized) V80
 +       0.1961 * (normalized) V81
 +      -0.0484 * (normalized) V82
 +      -0.4972 * (normalized) V83
 +       0.1739 * (normalized) V84
 +      -0.5971 * (normalized) V85
 +       0.2304 * (normalized) V86
 +      -0.162  * (normalized) V87
 +      -0.162  * (normalized) V88
 +       0.5849 * (normalized) V89
 +       0.0526 * (normalized) V90
 +       0.2459 * (normalized) V91
 +      -0.0327 * (normalized) V92
 +      -0.0368 * (normalized) V93
 +       0.146  * (normalized) V94
 +      -0.2616 * (normalized) V95
 +       0.0802 * (normalized) V96
 +      -0.2932 * (normalized) V97
 +       0.1735 * (normalized) V98
 +      -0.3124 * (normalized) V99
 +      -0.7785 * (normalized) V100
 +       0.3152 * (normalized) V101
 +       0.0525 * (normalized) V102
 +       0.4761 * (normalized) V103
 +      -0.1937 * (normalized) V104
 +      -0.3547 * (normalized) V105
 +       0.355  * (normalized) V106
 +       0.1473 * (normalized) V107
 +      -0.0103 * (normalized) V108
 +       0.5008 * (normalized) V109
 +      -0.3715 * (normalized) V110
 +      -0.0761 * (normalized) V111
 +      -0.1291 * (normalized) V112
 +       0.1967 * (normalized) V113
 +       0.3829 * (normalized) V114
 +      -0.2991 * (normalized) V115
 +      -0.6588 * (normalized) V116
 +      -0.0028 * (normalized) V117
 +      -0.2971 * (normalized) V118
 +      -0.1934 * (normalized) V119
 +       0.0597 * (normalized) V120
 +      -0.7126 * (normalized) V121
 +      -0.8341 * (normalized) V122
 +       0.2524 * (normalized) V123
 +       0.4552 * (normalized) V124
 +       0.2211 * (normalized) V125
 +      -1.106  * (normalized) V126
 +      -0.386  * (normalized) V127
 +      -0.3751 * (normalized) V128
 +       0.0311 * (normalized) V129
 +       0.4481 * (normalized) V130
 +      -0.438  * (normalized) V131
 +      -0.1497 * (normalized) V132
 +       0.2265 * (normalized) V133
 +      -0.2979 * (normalized) V134
 +      -1.0228 * (normalized) V135
 +       0.1469 * (normalized) V136
 +       0.5942 * (normalized) V137
 +      -0.2924 * (normalized) V138
 +      -0.3696 * (normalized) V139
 +      -0.1872 * (normalized) V140
 +       0.144  * (normalized) V141
 +       0.3384 * (normalized) V142
 +       0.2853 * (normalized) V143
 +       0.8825 * (normalized) V144
 +      -0.9153 * (normalized) V145
 +      -1.0022 * (normalized) V146
 +      -0.9454 * (normalized) V147
 +      -0.1573 * (normalized) V148
 +      -0.2282 * (normalized) V149
 +       0.4149 * (normalized) V150
 +      -0.3047 * (normalized) V151
 +      -0.2382 * (normalized) V152
 +      -0.4002 * (normalized) V153
 +      -0.7474 * (normalized) V154
 +       0.2546 * (normalized) V155
 +       0.1789 * (normalized) V156
 +      -0.097  * (normalized) V157
 +      -0.214  * (normalized) V158
 +      -0.3107 * (normalized) V159
 +       0.0607 * (normalized) V160
 +      -0.888  * (normalized) V161
 +      -0.1609 * (normalized) V162
 +       0.7679 * (normalized) V163
 +       0.1823 * (normalized) V164
 +      -0.4478 * (normalized) V165
 +       0.2117 * (normalized) V166
 +       0.0574 * (normalized) V167
 +       0.0999 * (normalized) V168
 +      -0.4705 * (normalized) V169
 +      -0.2217 * (normalized) V170
 +       0.373  * (normalized) V171
 +      -0.1192 * (normalized) V172
 +       1.0898 * (normalized) V173
 +      -0.3078 * (normalized) V174
 +      -0.0748 * (normalized) V175
 +       0.0693 * (normalized) V176
 +       0.3629 * (normalized) V177
 +      -0.5101 * (normalized) V178
 +      -0.8157 * (normalized) V179
 +       0.4812 * (normalized) V180
 +      -0.3071 * (normalized) V181
 +      -0.6599 * (normalized) V182
 +       0.4869 * (normalized) V183
 +       0.4451 * (normalized) V184
 +       0.1919 * (normalized) V185
 +       0.1814 * (normalized) V186
 +       0.5055 * (normalized) V187
 +       0.1627 * (normalized) V188
 +       0.0152 * (normalized) V189
 +      -0.2846 * (normalized) V190
 +      -0.2445 * (normalized) V191
 +       0.3891 * (normalized) V192
 +       0.3174 * (normalized) V193
 +       0.4579 * (normalized) V194
 +      -0.5183 * (normalized) V195
 +       0.134  * (normalized) V196
 +       0.0708 * (normalized) V197
 +      -0.0948 * (normalized) V198
 +      -0.0736 * (normalized) V199
 +      -0.1818 * (normalized) V200
 +       0.3441 * (normalized) V201
 +      -0.3722 * (normalized) V202
 +       0.3472 * (normalized) V203
 +      -0.0835 * (normalized) V204
 +      -0.4826 * (normalized) V205
 +       0.0785 * (normalized) V206
 +       0.4632 * (normalized) V207
 +      -0.5445 * (normalized) V208
 +       0.1073 * (normalized) V209
 +      -0.6329 * (normalized) V210
 +      -0.4106 * (normalized) V211
 +      -0.2372 * (normalized) V212
 +       0.2661 * (normalized) V213
 +       0.1732 * (normalized) V214
 +      -0.2399 * (normalized) V215
 +      -0.5147 * (normalized) V216
 +       0.2436 * (normalized) V217
 +      -1.0469 * (normalized) V218
 +       0.707  * (normalized) V219
 +      -0.1107 * (normalized) V220
 +      -0.3441 * (normalized) V221
 +      -0.0579 * (normalized) V222
 +       0.1144 * (normalized) V223
 +      -0.5174 * (normalized) V224
 +      -0.8323 * (normalized) V225
 +       0.2534 * (normalized) V226
 +      -0.0228 * (normalized) V227
 +       0.1274 * (normalized) V228
 +       0.616  * (normalized) V229
 +      -0.3392 * (normalized) V230
 +      -0.0937 * (normalized) V231
 +       0.1352 * (normalized) V232
 +      -0.0251 * (normalized) V233
 +       0.3709 * (normalized) V234
 +      -0.1034 * (normalized) V235
 +       0.1533 * (normalized) V236
 +      -0.0447 * (normalized) V237
 +      -0.383  * (normalized) V238
 +      -0.2524 * (normalized) V239
 +       0.1256 * (normalized) V240
 +       0.3151 * (normalized) V241
 +      -0.5254 * (normalized) V242
 +       0.3816 * (normalized) V243
 +       0.3608 * (normalized) V244
 +       0.275  * (normalized) V245
 +       0.1694 * (normalized) V246
 +       0.1239 * (normalized) V247
 +       0.261  * (normalized) V248
 +      -0.3563 * (normalized) V249
 +      -0.3103 * (normalized) V250
 +      -0.3723 * (normalized) V251
 +      -0.7272 * (normalized) V252
 +       0.2687 * (normalized) V253
 +       0.6035 * (normalized) V254
 +       0.4511 * (normalized) V255
 +      -0.1599 * (normalized) V256
 +       0.8789 * (normalized) V257
 +       0.168  * (normalized) V258
 +      -0.3776 * (normalized) V259
 +      -0.0632 * (normalized) V260
 +       0.5129 * (normalized) V261
 +      -0.0199 * (normalized) V262
 +      -0.2983 * (normalized) V263
 +       0.3013 * (normalized) V264
 +      -0.3887 * (normalized) V265
 +       0.2019 * (normalized) V266
 +       0.2715 * (normalized) V267
 +       0.0301 * (normalized) V268
 +       0.3031 * (normalized) V269
 +       0.0606 * (normalized) V270
 +       0.0208 * (normalized) V271
 +      -0.3889 * (normalized) V272
 +       0.0197 * (normalized) V273
 +      -0.1059 * (normalized) V274
 +       0.0622 * (normalized) V275
 +      -0.266  * (normalized) V276
 +      -0.0733 * (normalized) V277
 +      -0.2577 * (normalized) V278
 +       0.4266 * (normalized) V279
 +       0.1894 * (normalized) V280
 +       0.0265 * (normalized) V281
 +      -0.3917 * (normalized) V282
 +      -1.111  * (normalized) V283
 +       0.1555 * (normalized) V284
 +       0.7762 * (normalized) V285
 +       0.7074 * (normalized) V286
 +       0.0621 * (normalized) V287
 +      -0.1516 * (normalized) V288
 +      -0.4097 * (normalized) V289
 +       0.7815 * (normalized) V290
 +      -1.1569 * (normalized) V291
 +      -0.1098 * (normalized) V292
 +       0.8547 * (normalized) V293
 +       0.3868 * (normalized) V294
 +      -0.0007 * (normalized) V295
 +      -0.0315 * (normalized) V296
 +       0.3533 * (normalized) V297
 +       0.358  * (normalized) V298
 +       0.3305 * (normalized) V299
 +      -0.1963 * (normalized) V300
 +      -0.3453 * (normalized) V301
 +       0.0292 * (normalized) V302
 +      -0.1451 * (normalized) V303
 +      -0.2172 * (normalized) V304
 +      -0.0344 * (normalized) V305
 +      -0.2866 * (normalized) V306
 +       0.1873 * (normalized) V307
 +       0.0558 * (normalized) V308
 +      -0.211  * (normalized) V309
 +       0.3769 * (normalized) V310
 +       0.4337 * (normalized) V311
 +      -0.3807 * (normalized) V312
 +       0.0938 * (normalized) V313
 +       0.3102 * (normalized) V314
 +       0.3045 * (normalized) V315
 +      -0.1756 * (normalized) V316
 +      -0.1487 * (normalized) V317
 +      -0.0417 * (normalized) V318
 +       0.2687 * (normalized) V319
 +       0.2749 * (normalized) V320
 +       0.0136 * (normalized) V321
 +      -0.0975 * (normalized) V322
 +      -0.0692 * (normalized) V323
 +       0.3626 * (normalized) V324
 +       0.0768 * (normalized) V325
 +      -0.2926 * (normalized) V326
 +       0.1457 * (normalized) V327
 +      -0.0903 * (normalized) V328
 +      -0.3675 * (normalized) V329
 +      -0.3781 * (normalized) V330
 +       0.0787 * (normalized) V331
 +      -0.1085 * (normalized) V332
 +      -0.4671 * (normalized) V333
 +      -0.4882 * (normalized) V334
 +      -0.1678 * (normalized) V335
 +       0.1366 * (normalized) V336
 +       0.9258 * (normalized) V337
 +       0.2281 * (normalized) V338
 +      -0.1994 * (normalized) V339
 +       0.4448 * (normalized) V340
 +       0.3584 * (normalized) V341
 +      -0.3457 * (normalized) V342
 +       0.4906 * (normalized) V343
 +      -1.0581 * (normalized) V344
 +       0.3249 * (normalized) V345
 +       0.4423 * (normalized) V346
 +       0.092  * (normalized) V347
 +       0.5857 * (normalized) V348
 +      -1.0238 * (normalized) V349
 +      -0.125  * (normalized) V350
 +       0.6506 * (normalized) V351
 +       0.9074 * (normalized) V352
 +      -0.2629 * (normalized) V353
 +       0.0279 * (normalized) V354
 +       0.8231 * (normalized) V355
 +       0.6345 * (normalized) V356
 +       0.3334 * (normalized) V357
 +       0.1069 * (normalized) V358
 +      -0.2145 * (normalized) V359
 +      -0.2512 * (normalized) V360
 +       0.0824 * (normalized) V361
 +       0.3826 * (normalized) V362
 +      -0.2957 * (normalized) V363
 +      -0.4269 * (normalized) V364
 +      -0.1699 * (normalized) V365
 +       0.4336 * (normalized) V366
 +       0.3507 * (normalized) V367
 +       0.2076 * (normalized) V368
 +       0.1969 * (normalized) V369
 +      -0.2171 * (normalized) V370
 +       0.2592 * (normalized) V371
 +      -0.1664 * (normalized) V372
 +       0.025  * (normalized) V373
 +      -0.6444 * (normalized) V374
 +      -0.1816 * (normalized) V375
 +      -0.0248 * (normalized) V376
 +      -0.0038 * (normalized) V377
 +      -0.114  * (normalized) V378
 +      -0.0686 * (normalized) V379
 +      -0.5703 * (normalized) V380
 +      -0.2308 * (normalized) V381
 +      -0.0916 * (normalized) V382
 +       0.1938 * (normalized) V383
 +       0.1421 * (normalized) V384
 +       0.077  * (normalized) V385
 +       0.1256 * (normalized) V386
 +       0.229  * (normalized) V387
 +      -0.5496 * (normalized) V388
 +       0.0187 * (normalized) V389
 +      -0.1544 * (normalized) V390
 +       0.118  * (normalized) V391
 +      -0.1866 * (normalized) V392
 +       0.3806 * (normalized) V393
 +       0.5033 * (normalized) V394
 +       0.151  * (normalized) V395
 +      -0.2012 * (normalized) V396
 +       0.1823 * (normalized) V397
 +      -0.0494 * (normalized) V398
 +       0.0327 * (normalized) V399
 +       0.1497 * (normalized) V400
 +      -0.133  * (normalized) V401
 +       0.8961 * (normalized) V402
 +       0.5682 * (normalized) V403
 +       0.0535 * (normalized) V404
 +       0.2588 * (normalized) V405
 +      -0.0117 * (normalized) V406
 +       0.1303 * (normalized) V407
 +       0.2195 * (normalized) V408
 +      -0.084  * (normalized) V409
 +      -0.1634 * (normalized) V410
 +       0.3114 * (normalized) V411
 +      -0.1297 * (normalized) V412
 +       0.2171 * (normalized) V413
 +      -0.7583 * (normalized) V414
 +      -0.1642 * (normalized) V415
 +      -0.1966 * (normalized) V416
 +       0.247  * (normalized) V417
 +       0.5652 * (normalized) V418
 +       0.0546 * (normalized) V419
 +      -0.1228 * (normalized) V420
 +      -0.2338 * (normalized) V421
 +       0.5746 * (normalized) V422
 +       0.3945 * (normalized) V423
 +      -0.1369 * (normalized) V424
 +      -0.0658 * (normalized) V425
 +       0.3255 * (normalized) V426
 +       0.1113 * (normalized) V427
 +      -0.0063 * (normalized) V428
 +      -0.0591 * (normalized) V429
 +      -0.5634 * (normalized) V430
 +       0.1858 * (normalized) V431
 +       0.6349 * (normalized) V432
 +      -0.017  * (normalized) V433
 +      -0.3481 * (normalized) V434
 +      -0.478  * (normalized) V435
 +      -0.0663 * (normalized) V436
 +       0.2136 * (normalized) V437
 +      -0.0545 * (normalized) V438
 +       0.1711 * (normalized) V439
 +       0.3996 * (normalized) V440
 +       0.0242 * (normalized) V441
 +      -0.3589 * (normalized) V442
 +       0.2    * (normalized) V443
 +      -0.2557 * (normalized) V444
 +       0.3046 * (normalized) V445
 +      -0.0083 * (normalized) V446
 +       0.2551 * (normalized) V447
 +       0.1793 * (normalized) V448
 +       0.1336 * (normalized) V449
 +       0.1114 * (normalized) V450
 +      -0.3976 * (normalized) V451
 +       0.0967 * (normalized) V452
 +      -0.2928 * (normalized) V453
 +      -0.0448 * (normalized) V454
 +       0.4824 * (normalized) V455
 +       0.0429 * (normalized) V456
 +       0.0774 * (normalized) V457
 +      -0.1016 * (normalized) V458
 +      -0.0828 * (normalized) V459
 +      -0.144  * (normalized) V460
 +       0.2501 * (normalized) V461
 +       0.8085 * (normalized) V462
 +       0.2497 * (normalized) V463
 +      -0.6729 * (normalized) V464
 +      -0.018  * (normalized) V465
 +      -0.3355 * (normalized) V466
 +      -0.5273 * (normalized) V467
 +       0.1087 * (normalized) V468
 +      -0.2054 * (normalized) V469
 +       0.2998 * (normalized) V470
 +      -0.1187 * (normalized) V471
 +       0.5532 * (normalized) V472
 +       0.3141 * (normalized) V473
 +       0.064  * (normalized) V474
 +      -0.2183 * (normalized) V475
 +       0.0242 * (normalized) V476
 +      -0.2374 * (normalized) V477
 +       0.3384 * (normalized) V478
 +       0.4225 * (normalized) V479
 +      -0.5498 * (normalized) V480
 +       2.0466

Number of kernel evaluations: 1186379 (81.702% cached)

Classifier for classes: Jogging, Sitting

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.02   * (normalized) V1
 +      -0.025  * (normalized) V2
 +      -0.0068 * (normalized) V3
 +      -0.012  * (normalized) V4
 +       0.0366 * (normalized) V5
 +       0.0216 * (normalized) V6
 +      -0.0392 * (normalized) V7
 +      -0.0705 * (normalized) V8
 +       0.041  * (normalized) V9
 +      -0.0214 * (normalized) V10
 +      -0.0575 * (normalized) V11
 +       0.0548 * (normalized) V12
 +      -0.0046 * (normalized) V13
 +      -0.0365 * (normalized) V14
 +      -0.0035 * (normalized) V15
 +       0.0154 * (normalized) V16
 +       0.0456 * (normalized) V17
 +       0.0109 * (normalized) V18
 +       0.0837 * (normalized) V19
 +      -0.1144 * (normalized) V20
 +      -0.0474 * (normalized) V21
 +      -0.0487 * (normalized) V22
 +      -0.0416 * (normalized) V23
 +      -0.0754 * (normalized) V24
 +       0.0053 * (normalized) V25
 +       0.0572 * (normalized) V26
 +      -0.0764 * (normalized) V27
 +       0.0425 * (normalized) V28
 +       0.0311 * (normalized) V29
 +       0.0547 * (normalized) V30
 +       0.0024 * (normalized) V31
 +      -0.0047 * (normalized) V32
 +      -0.0349 * (normalized) V33
 +       0.0072 * (normalized) V34
 +      -0.1023 * (normalized) V35
 +      -0.021  * (normalized) V36
 +      -0.0012 * (normalized) V37
 +      -0.0303 * (normalized) V38
 +      -0.0361 * (normalized) V39
 +       0.0069 * (normalized) V40
 +       0.0682 * (normalized) V41
 +      -0.0014 * (normalized) V42
 +       0.0159 * (normalized) V43
 +       0.013  * (normalized) V44
 +      -0.0156 * (normalized) V45
 +      -0.0163 * (normalized) V46
 +      -0.0003 * (normalized) V47
 +      -0.0293 * (normalized) V48
 +       0.0184 * (normalized) V49
 +      -0.0192 * (normalized) V50
 +      -0.0001 * (normalized) V51
 +      -0.014  * (normalized) V52
 +      -0.0017 * (normalized) V53
 +       0.0132 * (normalized) V54
 +      -0.0501 * (normalized) V55
 +       0.015  * (normalized) V56
 +       0.0207 * (normalized) V57
 +       0.0578 * (normalized) V58
 +       0.0018 * (normalized) V59
 +      -0.0093 * (normalized) V60
 +      -0.0427 * (normalized) V61
 +      -0.0557 * (normalized) V62
 +       0.0105 * (normalized) V63
 +       0.0717 * (normalized) V64
 +      -0.0155 * (normalized) V65
 +      -0.0258 * (normalized) V66
 +      -0.0625 * (normalized) V67
 +      -0.0552 * (normalized) V68
 +      -0.0406 * (normalized) V69
 +      -0.0242 * (normalized) V70
 +      -0.0027 * (normalized) V71
 +       0.0398 * (normalized) V72
 +       0.0056 * (normalized) V73
 +      -0.0147 * (normalized) V74
 +       0.0344 * (normalized) V75
 +       0.0241 * (normalized) V76
 +      -0.0012 * (normalized) V77
 +      -0.0285 * (normalized) V78
 +       0.0118 * (normalized) V79
 +      -0.0183 * (normalized) V80
 +       0.0069 * (normalized) V81
 +       0.0812 * (normalized) V82
 +       0.0665 * (normalized) V83
 +      -0.0488 * (normalized) V84
 +       0.0229 * (normalized) V85
 +      -0.0441 * (normalized) V86
 +       0.041  * (normalized) V87
 +      -0.0261 * (normalized) V88
 +      -0.0141 * (normalized) V89
 +      -0.0063 * (normalized) V90
 +      -0.0231 * (normalized) V91
 +      -0.0384 * (normalized) V92
 +      -0.0359 * (normalized) V93
 +      -0.0399 * (normalized) V94
 +       0.0541 * (normalized) V95
 +      -0.0141 * (normalized) V96
 +      -0.0205 * (normalized) V97
 +       0.0551 * (normalized) V98
 +      -0.0249 * (normalized) V99
 +      -0.0174 * (normalized) V100
 +       0.0275 * (normalized) V101
 +       0.0123 * (normalized) V102
 +       0.047  * (normalized) V103
 +       0.0629 * (normalized) V104
 +       0.0004 * (normalized) V105
 +      -0.0147 * (normalized) V106
 +      -0.0407 * (normalized) V107
 +      -0.028  * (normalized) V108
 +       0.0457 * (normalized) V109
 +      -0.0244 * (normalized) V110
 +       0.0064 * (normalized) V111
 +      -0.0549 * (normalized) V112
 +       0.033  * (normalized) V113
 +      -0.0444 * (normalized) V114
 +      -0.0201 * (normalized) V115
 +      -0.1096 * (normalized) V116
 +       0.0129 * (normalized) V117
 +      -0.0148 * (normalized) V118
 +      -0.0367 * (normalized) V119
 +      -0.0166 * (normalized) V120
 +       0.0582 * (normalized) V121
 +       0.0104 * (normalized) V122
 +      -0.0171 * (normalized) V123
 +       0.026  * (normalized) V124
 +      -0.0424 * (normalized) V125
 +      -0.0313 * (normalized) V126
 +       0.1169 * (normalized) V127
 +      -0.0037 * (normalized) V128
 +      -0.0447 * (normalized) V129
 +      -0.0212 * (normalized) V130
 +      -0.0079 * (normalized) V131
 +       0.0022 * (normalized) V132
 +      -0.0703 * (normalized) V133
 +       0.0254 * (normalized) V134
 +      -0.0174 * (normalized) V135
 +      -0.0193 * (normalized) V136
 +      -0.0347 * (normalized) V137
 +      -0.0074 * (normalized) V138
 +      -0.0059 * (normalized) V139
 +      -0.0494 * (normalized) V140
 +      -0.0506 * (normalized) V141
 +      -0.0021 * (normalized) V142
 +       0.0109 * (normalized) V143
 +       0.0142 * (normalized) V144
 +       0.0015 * (normalized) V145
 +      -0.0331 * (normalized) V146
 +       0.0205 * (normalized) V147
 +       0.0273 * (normalized) V148
 +      -0.0018 * (normalized) V149
 +      -0.0105 * (normalized) V150
 +      -0.0491 * (normalized) V151
 +      -0.038  * (normalized) V152
 +       0.0244 * (normalized) V153
 +      -0.0612 * (normalized) V154
 +      -0.0159 * (normalized) V155
 +       0.014  * (normalized) V156
 +       0.0127 * (normalized) V157
 +       0.0288 * (normalized) V158
 +      -0.0477 * (normalized) V159
 +       0.0001 * (normalized) V160
 +       0.003  * (normalized) V161
 +      -0.0206 * (normalized) V162
 +       0.0066 * (normalized) V163
 +      -0.0314 * (normalized) V164
 +      -0.0648 * (normalized) V165
 +       0.0352 * (normalized) V166
 +      -0.0414 * (normalized) V167
 +      -0.0074 * (normalized) V168
 +      -0.0224 * (normalized) V169
 +      -0.022  * (normalized) V170
 +       0.0016 * (normalized) V171
 +      -0.0028 * (normalized) V172
 +       0.0024 * (normalized) V173
 +       0.0325 * (normalized) V174
 +      -0.0579 * (normalized) V175
 +       0.0047 * (normalized) V176
 +       0.0008 * (normalized) V177
 +      -0.0686 * (normalized) V178
 +       0.0411 * (normalized) V179
 +       0.0451 * (normalized) V180
 +       0.0406 * (normalized) V181
 +      -0.0189 * (normalized) V182
 +      -0.0223 * (normalized) V183
 +      -0.0268 * (normalized) V184
 +       0.0768 * (normalized) V185
 +      -0.1005 * (normalized) V186
 +       0.1004 * (normalized) V187
 +      -0.0037 * (normalized) V188
 +      -0.0262 * (normalized) V189
 +      -0.0015 * (normalized) V190
 +      -0.0343 * (normalized) V191
 +       0.0061 * (normalized) V192
 +       0.0694 * (normalized) V193
 +      -0.0176 * (normalized) V194
 +      -0.0117 * (normalized) V195
 +      -0.053  * (normalized) V196
 +       0.0151 * (normalized) V197
 +       0.0278 * (normalized) V198
 +      -0.0253 * (normalized) V199
 +       0.0112 * (normalized) V200
 +       0.0403 * (normalized) V201
 +      -0.0445 * (normalized) V202
 +      -0.0031 * (normalized) V203
 +       0.0231 * (normalized) V204
 +      -0.0021 * (normalized) V205
 +      -0.0065 * (normalized) V206
 +       0.0492 * (normalized) V207
 +      -0.0296 * (normalized) V208
 +      -0.0419 * (normalized) V209
 +       0.0478 * (normalized) V210
 +      -0.0567 * (normalized) V211
 +       0.0068 * (normalized) V212
 +       0.0238 * (normalized) V213
 +      -0.0032 * (normalized) V214
 +      -0.0199 * (normalized) V215
 +       0.0488 * (normalized) V216
 +      -0.0112 * (normalized) V217
 +       0.0039 * (normalized) V218
 +       0.0508 * (normalized) V219
 +      -0.0744 * (normalized) V220
 +      -0.027  * (normalized) V221
 +       0.0058 * (normalized) V222
 +       0.0367 * (normalized) V223
 +      -0.0532 * (normalized) V224
 +      -0.0455 * (normalized) V225
 +      -0.008  * (normalized) V226
 +      -0.0413 * (normalized) V227
 +       0.0497 * (normalized) V228
 +       0.0136 * (normalized) V229
 +       0.0498 * (normalized) V230
 +       0.0175 * (normalized) V231
 +       0.004  * (normalized) V232
 +      -0.0381 * (normalized) V233
 +      -0.0384 * (normalized) V234
 +       0.0248 * (normalized) V235
 +      -0.0024 * (normalized) V236
 +       0.0328 * (normalized) V237
 +       0.0386 * (normalized) V238
 +       0.0424 * (normalized) V239
 +       0.0517 * (normalized) V240
 +       0.0656 * (normalized) V241
 +       0.0911 * (normalized) V242
 +       0.0075 * (normalized) V243
 +       0.0243 * (normalized) V244
 +       0.0157 * (normalized) V245
 +      -0.0388 * (normalized) V246
 +       0.0533 * (normalized) V247
 +      -0.0349 * (normalized) V248
 +       0.0161 * (normalized) V249
 +       0.0521 * (normalized) V250
 +      -0.053  * (normalized) V251
 +       0.0155 * (normalized) V252
 +       0.0174 * (normalized) V253
 +      -0.0187 * (normalized) V254
 +       0.0051 * (normalized) V255
 +      -0.0467 * (normalized) V256
 +       0.0538 * (normalized) V257
 +       0.0757 * (normalized) V258
 +       0.0033 * (normalized) V259
 +      -0.0352 * (normalized) V260
 +       0.1012 * (normalized) V261
 +       0.0325 * (normalized) V262
 +      -0.0845 * (normalized) V263
 +      -0.0035 * (normalized) V264
 +      -0.0105 * (normalized) V265
 +      -0.0017 * (normalized) V266
 +       0.0143 * (normalized) V267
 +      -0.007  * (normalized) V268
 +      -0.0039 * (normalized) V269
 +      -0.0229 * (normalized) V270
 +      -0.0207 * (normalized) V271
 +       0.0704 * (normalized) V272
 +       0.0016 * (normalized) V273
 +      -0.0154 * (normalized) V274
 +       0.0398 * (normalized) V275
 +       0.0007 * (normalized) V276
 +       0.0711 * (normalized) V277
 +       0.0097 * (normalized) V278
 +      -0.0379 * (normalized) V279
 +      -0.1222 * (normalized) V280
 +      -0.0671 * (normalized) V281
 +      -0.0322 * (normalized) V282
 +      -0.0618 * (normalized) V283
 +       0.0166 * (normalized) V284
 +      -0.0151 * (normalized) V285
 +      -0.002  * (normalized) V286
 +       0.0189 * (normalized) V287
 +       0.0507 * (normalized) V288
 +       0.0152 * (normalized) V289
 +       0.0059 * (normalized) V290
 +      -0.0238 * (normalized) V291
 +      -0.055  * (normalized) V292
 +       0.0116 * (normalized) V293
 +       0.0105 * (normalized) V294
 +      -0.0611 * (normalized) V295
 +      -0.0242 * (normalized) V296
 +      -0.0254 * (normalized) V297
 +       0.0357 * (normalized) V298
 +      -0.0151 * (normalized) V299
 +      -0.0204 * (normalized) V300
 +       0.0051 * (normalized) V301
 +       0.0125 * (normalized) V302
 +      -0.0297 * (normalized) V303
 +      -0.044  * (normalized) V304
 +       0.0463 * (normalized) V305
 +       0.0381 * (normalized) V306
 +       0.0384 * (normalized) V307
 +      -0.0107 * (normalized) V308
